,State,County,Median AQI
0,Alabama,Baldwin,43
1,Alabama,Clay,41
2,Alabama,DeKalb,48
3,Alabama,Elmore,38
4,Alabama,Etowah,51
5,Alabama,Jefferson,61
6,Alabama,Lawrence,34
7,Alabama,Madison,49
8,Alabama,Mobile,46
9,Alabama,Montgomery,52
10,Alabama,Morgan,43
11,Alabama,Russell,43
12,Alabama,Shelby,40
13,Alabama,Sumter,35
14,Alabama,Tuscaloosa,42
15,Alaska,Aleutians East ,11
16,Alaska,Anchorage ,21
17,Alaska,Denali ,33
18,Alaska,Fairbanks North Star ,41
19,Alaska,Juneau ,24
20,Alaska,Kenai Peninsula ,10
21,Alaska,Matanuska-Susitna ,14
22,Alaska,North Slope ,4
23,Arizona,Apache,13
24,Arizona,Cochise,44
25,Arizona,Coconino,46
26,Arizona,Gila,46
27,Arizona,La Paz,45
28,Arizona,Maricopa,72
29,Arizona,Mohave,15
30,Arizona,Navajo,43
31,Arizona,Pima,54
32,Arizona,Pinal,64
33,Arizona,Santa Cruz,37
34,Arizona,Yavapai,43
35,Arizona,Yuma,48
36,Arkansas,Arkansas,44
37,Arkansas,Ashley,43
38,Arkansas,Clark,35
39,Arkansas,Crittenden,41
40,Arkansas,Garland,47
41,Arkansas,Jackson,44
42,Arkansas,Newton,39
43,Arkansas,Polk,40
44,Arkansas,Pulaski,55
45,Arkansas,Union,51
46,Arkansas,Washington,44
47,California,Alameda,48
48,California,Amador,36
49,California,Butte,50
50,California,Calaveras,40
51,California,Colusa,55
52,California,Contra Costa,52
53,California,Del Norte,32
54,California,El Dorado,44
55,California,Fresno,64
56,California,Glenn,41
57,California,Humboldt,32
58,California,Imperial,61
59,California,Inyo,61
60,California,Kern,69
61,California,Kings,58
62,California,Lake,32
63,California,Los Angeles,67
64,California,Madera,52
65,California,Marin,34
66,California,Mariposa,47
67,California,Mendocino,53
68,California,Merced,51
69,California,Mono,24
70,California,Monterey,42
71,California,Nevada,44
72,California,Orange,52
73,California,Placer,52
74,California,Plumas,50
75,California,Riverside,77
76,California,Sacramento,51
77,California,San Benito,40
78,California,San Bernardino,71
79,California,San Diego,67
80,California,San Francisco,30
81,California,San Joaquin,47
82,California,San Luis Obispo,47
83,California,San Mateo,41
84,California,Santa Barbara,45
85,California,Santa Clara,43
86,California,Santa Cruz,36
87,California,Shasta,45
88,California,Siskiyou,43
89,California,Solano,40
90,California,Sonoma,33
91,California,Stanislaus,54
92,California,Sutter,49
93,California,Tehama,44
94,California,Trinity,31
95,California,Tulare,69
96,California,Tuolumne,43
97,California,Ventura,46
98,California,Yolo,43
99,Colorado,Adams,51
100,Colorado,Alamosa,22
101,Colorado,Arapahoe,47
102,Colorado,Archuleta,35
103,Colorado,Boulder,50
104,Colorado,Chaffee,58
105,Colorado,Clear Creek,49
106,Colorado,Denver,54
107,Colorado,Douglas,49
108,Colorado,El Paso,47
109,Colorado,Fremont,12
110,Colorado,Garfield,54
111,Colorado,Gilpin,47
112,Colorado,Grand,46
113,Colorado,Gunnison,46
114,Colorado,Jackson,45
115,Colorado,Jefferson,49
116,Colorado,La Plata,46
117,Colorado,Larimer,51
118,Colorado,Mesa,46
119,Colorado,Montezuma,44
120,Colorado,Park,50
121,Colorado,Pitkin,13
122,Colorado,Prowers,19
123,Colorado,Pueblo,43
124,Colorado,Rio Blanco,47
125,Colorado,Routt,13
126,Colorado,San Juan,9
127,Colorado,San Miguel,47
128,Colorado,Weld,55
129,Connecticut,Fairfield,46
130,Connecticut,Hartford,43
131,Connecticut,Litchfield,38
132,Connecticut,Middlesex,43
133,Connecticut,New Haven,47
134,Connecticut,New London,41
135,Connecticut,Tolland,41
136,Connecticut,Windham,34
137,Country Of Mexico,SONORA,53
138,Delaware,Kent,46
139,Delaware,New Castle,52
140,Delaware,Sussex,47
141,District Of Columbia,District of Columbia,50
142,Florida,Alachua,40
143,Florida,Baker,43
144,Florida,Bay,51
145,Florida,Brevard,43
146,Florida,Broward,52
147,Florida,Citrus,45
148,Florida,Collier,43
149,Florida,Columbia,47
150,Florida,Duval,52
151,Florida,Escambia,51
152,Florida,Flagler,35
153,Florida,Hamilton,46
154,Florida,Highlands,35
155,Florida,Hillsborough,51
156,Florida,Holmes,49
157,Florida,Indian River,34
158,Florida,Lake,37
159,Florida,Lee,35
160,Florida,Leon,47
161,Florida,Liberty,33
162,Florida,Manatee,35
163,Florida,Marion,45
164,Florida,Martin,41
165,Florida,Miami-Dade,48
166,Florida,Okaloosa,37
167,Florida,Orange,43
168,Florida,Osceola,36
169,Florida,Palm Beach,43
170,Florida,Pasco,39
171,Florida,Pinellas,47
172,Florida,Polk,42
173,Florida,Putnam,17
174,Florida,Santa Rosa,47
175,Florida,Sarasota,47
176,Florida,Seminole,40
177,Florida,St. Lucie,35
178,Florida,Volusia,44
179,Florida,Wakulla,39
180,Georgia,Bibb,53
181,Georgia,Charlton,27
182,Georgia,Chatham,48
183,Georgia,Chattooga,38
184,Georgia,Clarke,52
185,Georgia,Clayton,51
186,Georgia,Cobb,43
187,Georgia,Coffee,41
188,Georgia,Columbia,36
189,Georgia,Dawson,38
190,Georgia,DeKalb,53
191,Georgia,Dougherty,51
192,Georgia,Douglas,41
193,Georgia,Floyd,46
194,Georgia,Fulton,53
195,Georgia,Glynn,43
196,Georgia,Gwinnett,50
197,Georgia,Hall,52
198,Georgia,Henry,44
199,Georgia,Houston,49
200,Georgia,Lowndes,48
201,Georgia,Murray,41
202,Georgia,Muscogee,52
203,Georgia,Pike,39
204,Georgia,Richmond,51
205,Georgia,Rockdale,40
206,Georgia,Sumter,38
207,Georgia,Walker,53
208,Georgia,Washington,52
209,Hawaii,Hawaii,23
210,Hawaii,Honolulu,31
211,Hawaii,Maui,20
212,Idaho,Ada,44
213,Idaho,Bannock,41
214,Idaho,Benewah,48
215,Idaho,Blaine,19
216,Idaho,Boise,39
217,Idaho,Bonner,34
218,Idaho,Bonneville,25
219,Idaho,Butte,44
220,Idaho,Canyon,34
221,Idaho,Custer,8
222,Idaho,Franklin,24
223,Idaho,Idaho,44
224,Idaho,Kootenai,32
225,Idaho,Latah,22
226,Idaho,Lemhi,32
227,Idaho,Nez Perce,36
228,Idaho,Shoshone,47
229,Idaho,Twin Falls,25
230,Idaho,Valley,36
231,Illinois,Adams,43
232,Illinois,Champaign,48
233,Illinois,Clark,36
234,Illinois,Cook,57
235,Illinois,DuPage,53
236,Illinois,Effingham,44
237,Illinois,Hamilton,46
238,Illinois,Jersey,48
239,Illinois,Jo Daviess,36
240,Illinois,Kane,46
241,Illinois,Lake,42
242,Illinois,Macon,51
243,Illinois,Macoupin,37
244,Illinois,Madison,55
245,Illinois,McHenry,49
246,Illinois,McLean,50
247,Illinois,Peoria,48
248,Illinois,Randolph,46
249,Illinois,Rock Island,51
250,Illinois,Saint Clair,54
251,Illinois,Sangamon,51
252,Illinois,Will,53
253,Illinois,Winnebago,52
254,Indiana,Allen,42
255,Indiana,Bartholomew,46
256,Indiana,Boone,37
257,Indiana,Brown,37
258,Indiana,Carroll,36
259,Indiana,Clark,52
260,Indiana,Delaware,40
261,Indiana,Dubois,44
262,Indiana,Elkhart,44
263,Indiana,Floyd,46
264,Indiana,Greene,44
265,Indiana,Hamilton,46
266,Indiana,Hendricks,37
267,Indiana,Henry,44
268,Indiana,Howard,45
269,Indiana,Knox,39
270,Indiana,LaPorte,39
271,Indiana,Lake,55
272,Indiana,Madison,48
273,Indiana,Marion,60
274,Indiana,Monroe,40
275,Indiana,Perry,38
276,Indiana,Porter,48
277,Indiana,Posey,38
278,Indiana,Shelby,37
279,Indiana,Spencer,43
280,Indiana,St. Joseph,51
281,Indiana,Tippecanoe,42
282,Indiana,Vanderburgh,52
283,Indiana,Vigo,51
284,Indiana,Wabash,36
285,Indiana,Warrick,38
286,Indiana,Whitley,48
287,Iowa,Black Hawk,53
288,Iowa,Bremer,42
289,Iowa,Cerro Gordo,19
290,Iowa,Clinton,54
291,Iowa,Harrison,44
292,Iowa,Johnson,53
293,Iowa,Lee,47
294,Iowa,Linn,54
295,Iowa,Montgomery,44
296,Iowa,Muscatine,49
297,Iowa,Palo Alto,46
298,Iowa,Polk,52
299,Iowa,Pottawattamie,49
300,Iowa,Scott,53
301,Iowa,Van Buren,46
302,Iowa,Woodbury,43
303,Kansas,Chase,29
304,Kansas,Ford,15
305,Kansas,Johnson,49
306,Kansas,Leavenworth,37
307,Kansas,Neosho,54
308,Kansas,Sedgwick,48
309,Kansas,Shawnee,48
310,Kansas,Sherman,19
311,Kansas,Sumner,51
312,Kansas,Trego,47
313,Kansas,Wyandotte,51
314,Kentucky,Bell,49
315,Kentucky,Boone,44
316,Kentucky,Boyd,46
317,Kentucky,Bullitt,44
318,Kentucky,Campbell,44
319,Kentucky,Carter,40
320,Kentucky,Christian,47
321,Kentucky,Daviess,51
322,Kentucky,Edmonson,39
323,Kentucky,Fayette,45
324,Kentucky,Greenup,39
325,Kentucky,Hancock,42
326,Kentucky,Hardin,45
327,Kentucky,Jefferson,55
328,Kentucky,Jessamine,43
329,Kentucky,Livingston,42
330,Kentucky,McCracken,47
331,Kentucky,Morgan,38
332,Kentucky,Oldham,42
333,Kentucky,Perry,45
334,Kentucky,Pike,39
335,Kentucky,Pulaski,45
336,Kentucky,Simpson,43
337,Kentucky,Warren,44
338,Kentucky,Washington,40
339,Louisiana,Ascension,34
340,Louisiana,Bossier,53
341,Louisiana,Caddo,38
342,Louisiana,Calcasieu,54
343,Louisiana,East Baton Rouge,52
344,Louisiana,Iberville,44
345,Louisiana,Jefferson,51
346,Louisiana,Lafayette,47
347,Louisiana,Lafourche,53
348,Louisiana,Livingston,54
349,Louisiana,Orleans,41
350,Louisiana,Ouachita,38
351,Louisiana,Pointe Coupee,36
352,Louisiana,Rapides,43
353,Louisiana,St. Bernard,52
354,Louisiana,St. James,33
355,Louisiana,St. John the Baptist,35
356,Louisiana,St. Martin,37
357,Louisiana,St. Tammany,42
358,Louisiana,Tangipahoa,43
359,Louisiana,Terrebonne,43
360,Louisiana,West Baton Rouge,52
361,Maine,Androscoggin,35
362,Maine,Aroostook,37
363,Maine,Cumberland,40
364,Maine,Hancock,38
365,Maine,Kennebec,37
366,Maine,Knox,33
367,Maine,Oxford,38
368,Maine,Penobscot,35
369,Maine,Sagadahoc,39
370,Maine,Washington,36
371,Maine,York,35
372,Maryland,Anne Arundel,40
373,Maryland,Baltimore,45
374,Maryland,Baltimore (City),44
375,Maryland,Calvert,42
376,Maryland,Carroll,44
377,Maryland,Cecil,42
378,Maryland,Charles,42
379,Maryland,Dorchester,44
380,Maryland,Frederick,44
381,Maryland,Garrett,40
382,Maryland,Harford,45
383,Maryland,Howard,38
384,Maryland,Kent,41
385,Maryland,Montgomery,42
386,Maryland,Prince George's,44
387,Maryland,Washington,42
388,Massachusetts,Barnstable,37
389,Massachusetts,Berkshire,41
390,Massachusetts,Bristol,42
391,Massachusetts,Dukes,38
392,Massachusetts,Essex,44
393,Massachusetts,Franklin,43
394,Massachusetts,Hampden,46
395,Massachusetts,Hampshire,38
396,Massachusetts,Middlesex,39
397,Massachusetts,Norfolk,41
398,Massachusetts,Plymouth,40
399,Massachusetts,Suffolk,44
400,Massachusetts,Worcester,39
401,Michigan,Allegan,42
402,Michigan,Bay,42
403,Michigan,Benzie,38
404,Michigan,Berrien,42
405,Michigan,Cass,42
406,Michigan,Clinton,38
407,Michigan,Genesee,44
408,Michigan,Huron,39
409,Michigan,Ingham,43
410,Michigan,Kalamazoo,53
411,Michigan,Kent,49
412,Michigan,Keweenaw,16
413,Michigan,Lenawee,50
414,Michigan,Macomb,51
415,Michigan,Manistee,39
416,Michigan,Mason,40
417,Michigan,Missaukee,48
418,Michigan,Monroe,25
419,Michigan,Muskegon,41
420,Michigan,Oakland,41
421,Michigan,Ottawa,51
422,Michigan,Schoolcraft,36
423,Michigan,St. Clair,49
424,Michigan,Tuscola,34
425,Michigan,Washtenaw,52
426,Michigan,Wayne,61
427,Michigan,Wexford,35
428,Minnesota,Anoka,46
429,Minnesota,Becker,44
430,Minnesota,Beltrami,27
431,Minnesota,Carlton,38
432,Minnesota,Cass,32
433,Minnesota,Cook,13
434,Minnesota,Crow Wing,43
435,Minnesota,Dakota,49
436,Minnesota,Goodhue,43
437,Minnesota,Hennepin,52
438,Minnesota,Lake,36
439,Minnesota,Lyon,46
440,Minnesota,Mille Lacs,40
441,Minnesota,Olmsted,49
442,Minnesota,Ramsey,49
443,Minnesota,Saint Louis,44
444,Minnesota,Scott,51
445,Minnesota,Stearns,48
446,Minnesota,Washington,42
447,Minnesota,Winona,28
448,Minnesota,Wright,49
449,Mississippi,Bolivar,52
450,Mississippi,DeSoto,54
451,Mississippi,Forrest,53
452,Mississippi,Hancock,50
453,Mississippi,Harrison,51
454,Mississippi,Hinds,54
455,Mississippi,Jackson,51
456,Mississippi,Lauderdale,38
457,Mississippi,Lee,42
458,Mississippi,Yalobusha,36
459,Missouri,Andrew,43
460,Missouri,Boone,42
461,Missouri,Buchanan,48
462,Missouri,Callaway,43
463,Missouri,Cass,44
464,Missouri,Cedar,44
465,Missouri,Clay,43
466,Missouri,Clinton,44
467,Missouri,Greene,49
468,Missouri,Jackson,52
469,Missouri,Jasper,42
470,Missouri,Jefferson,44
471,Missouri,Lincoln,44
472,Missouri,Monroe,38
473,Missouri,Perry,44
474,Missouri,Saint Charles,45
475,Missouri,Saint Louis,46
476,Missouri,Sainte Genevieve,44
477,Missouri,St. Louis City,58
478,Missouri,Stoddard,37
479,Missouri,Taney,29
480,Montana,Beaverhead,13
481,Montana,Cascade,50
482,Montana,Custer,39
483,Montana,Fergus,41
484,Montana,Flathead,43
485,Montana,Gallatin,26
486,Montana,Glacier,12
487,Montana,Hill,23
488,Montana,Lake,13
489,Montana,Lewis and Clark,45
490,Montana,Lincoln,53
491,Montana,Missoula,53
492,Montana,Phillips,38
493,Montana,Powder River,44
494,Montana,Powell,14
495,Montana,Ravalli,22
496,Montana,Richland,39
497,Montana,Roosevelt,13
498,Montana,Rosebud,3
499,Montana,Sanders,37
500,Montana,Sheridan,18
501,Montana,Silver Bow,31
502,Montana,Yellowstone,29
503,Nebraska,Cass,17
