,State,County,Median AQI,FIPS
0,Alabama,Baldwin,43,01003
1,Alabama,Clay,41,01027
2,Alabama,DeKalb,48,01049
3,Alabama,Elmore,38,01051
4,Alabama,Etowah,51,01055
5,Alabama,Jefferson,61,01073
6,Alabama,Lawrence,34,01079
7,Alabama,Madison,49,01089
8,Alabama,Mobile,46,01097
9,Alabama,Montgomery,52,01101
10,Alabama,Morgan,43,01103
11,Alabama,Russell,43,01113
12,Alabama,Shelby,40,01117
13,Alabama,Sumter,35,01119
14,Alabama,Tuscaloosa,42,01125
15,Alaska,Aleutians East ,11,02013
16,Alaska,Anchorage ,21,02020
17,Alaska,Denali ,33,02068
18,Alaska,Fairbanks North Star ,41,02090
19,Alaska,Juneau ,24,02110
20,Alaska,Kenai Peninsula ,10,02122
21,Alaska,Matanuska-Susitna ,14,02170
22,Alaska,North Slope ,4,02185
23,Arizona,Apache,13,04001
24,Arizona,Cochise,44,04003
25,Arizona,Coconino,46,04005
26,Arizona,Gila,46,04007
27,Arizona,La Paz,45,04012
28,Arizona,Maricopa,72,04013
29,Arizona,Mohave,15,04015
30,Arizona,Navajo,43,04017
31,Arizona,Pima,54,04019
32,Arizona,Pinal,64,04021
33,Arizona,Santa Cruz,37,04023
34,Arizona,Yavapai,43,04025
35,Arizona,Yuma,48,04027
36,Arkansas,Arkansas,44,05001
37,Arkansas,Ashley,43,05003
38,Arkansas,Clark,35,05019
39,Arkansas,Crittenden,41,05035
40,Arkansas,Garland,47,05051
41,Arkansas,Jackson,44,05067
42,Arkansas,Newton,39,05101
43,Arkansas,Polk,40,05113
44,Arkansas,Pulaski,55,05119
45,Arkansas,Union,51,05139
46,Arkansas,Washington,44,05143
47,California,Alameda,48,06001
48,California,Amador,36,06005
49,California,Butte,50,06007
50,California,Calaveras,40,06009
51,California,Colusa,55,06011
52,California,Contra Costa,52,06013
53,California,Del Norte,32,06015
54,California,El Dorado,44,06017
55,California,Fresno,64,06019
56,California,Glenn,41,06021
57,California,Humboldt,32,06023
58,California,Imperial,61,06025
59,California,Inyo,61,06027
60,California,Kern,69,06029
61,California,Kings,58,06031
62,California,Lake,32,06033
63,California,Los Angeles,67,06037
64,California,Madera,52,06039
65,California,Marin,34,06041
66,California,Mariposa,47,06043
67,California,Mendocino,53,06045
68,California,Merced,51,06047
69,California,Mono,24,06051
70,California,Monterey,42,06053
71,California,Nevada,44,06057
72,California,Orange,52,06059
73,California,Placer,52,06061
74,California,Plumas,50,06063
75,California,Riverside,77,06065
76,California,Sacramento,51,06067
77,California,San Benito,40,06069
78,California,San Bernardino,71,06071
79,California,San Diego,67,06073
80,California,San Francisco,30,06075
81,California,San Joaquin,47,06077
82,California,San Luis Obispo,47,06079
83,California,San Mateo,41,06081
84,California,Santa Barbara,45,06083
85,California,Santa Clara,43,06085
86,California,Santa Cruz,36,06087
87,California,Shasta,45,06089
88,California,Siskiyou,43,06093
89,California,Solano,40,06095
90,California,Sonoma,33,06097
91,California,Stanislaus,54,06099
92,California,Sutter,49,06101
93,California,Tehama,44,06103
94,California,Trinity,31,06105
95,California,Tulare,69,06107
96,California,Tuolumne,43,06109
97,California,Ventura,46,06111
98,California,Yolo,43,06113
99,Colorado,Adams,51,08001
100,Colorado,Alamosa,22,08003
101,Colorado,Arapahoe,47,08005
102,Colorado,Archuleta,35,08007
103,Colorado,Boulder,50,08013
104,Colorado,Chaffee,58,08015
105,Colorado,Clear Creek,49,08019
106,Colorado,Denver,54,08031
107,Colorado,Douglas,49,08035
108,Colorado,El Paso,47,08041
109,Colorado,Fremont,12,08043
110,Colorado,Garfield,54,08045
111,Colorado,Gilpin,47,08047
112,Colorado,Grand,46,08049
113,Colorado,Gunnison,46,08051
114,Colorado,Jackson,45,08057
115,Colorado,Jefferson,49,08059
116,Colorado,La Plata,46,08067
117,Colorado,Larimer,51,08069
118,Colorado,Mesa,46,08077
119,Colorado,Montezuma,44,08083
120,Colorado,Park,50,08093
121,Colorado,Pitkin,13,08097
122,Colorado,Prowers,19,08099
123,Colorado,Pueblo,43,08101
124,Colorado,Rio Blanco,47,08103
125,Colorado,Routt,13,08107
126,Colorado,San Juan,9,08111
127,Colorado,San Miguel,47,08113
128,Colorado,Weld,55,08123
129,Connecticut,Fairfield,46,09001
130,Connecticut,Hartford,43,09003
131,Connecticut,Litchfield,38,09005
132,Connecticut,Middlesex,43,09007
133,Connecticut,New Haven,47,09009
134,Connecticut,New London,41,09011
135,Connecticut,Tolland,41,09013
136,Connecticut,Windham,34,09015
137,Country Of Mexico,SONORA,53,
138,Delaware,Kent,46,10001
139,Delaware,New Castle,52,10003
140,Delaware,Sussex,47,10005
141,District Of Columbia,District of Columbia,50,11001
142,Florida,Alachua,40,12001
143,Florida,Baker,43,12003
144,Florida,Bay,51,12005
145,Florida,Brevard,43,12009
146,Florida,Broward,52,12011
147,Florida,Citrus,45,12017
148,Florida,Collier,43,12021
149,Florida,Columbia,47,12023
150,Florida,Duval,52,12031
151,Florida,Escambia,51,12033
152,Florida,Flagler,35,12035
153,Florida,Hamilton,46,12047
154,Florida,Highlands,35,12055
155,Florida,Hillsborough,51,12057
156,Florida,Holmes,49,12059
157,Florida,Indian River,34,12061
158,Florida,Lake,37,12069
159,Florida,Lee,35,12071
160,Florida,Leon,47,12073
161,Florida,Liberty,33,12077
162,Florida,Manatee,35,12081
163,Florida,Marion,45,12083
164,Florida,Martin,41,12085
165,Florida,Miami-Dade,48,12086
166,Florida,Okaloosa,37,12091
167,Florida,Orange,43,12095
168,Florida,Osceola,36,12097
169,Florida,Palm Beach,43,12099
170,Florida,Pasco,39,12101
171,Florida,Pinellas,47,12103
172,Florida,Polk,42,12105
173,Florida,Putnam,17,12107
174,Florida,Santa Rosa,47,12113
175,Florida,Sarasota,47,12115
176,Florida,Seminole,40,12117
177,Florida,St. Lucie,35,12111
178,Florida,Volusia,44,12127
179,Florida,Wakulla,39,12129
180,Georgia,Bibb,53,13021
181,Georgia,Charlton,27,13049
182,Georgia,Chatham,48,13051
183,Georgia,Chattooga,38,13055
184,Georgia,Clarke,52,13059
185,Georgia,Clayton,51,13063
186,Georgia,Cobb,43,13067
187,Georgia,Coffee,41,13069
188,Georgia,Columbia,36,13073
189,Georgia,Dawson,38,13085
190,Georgia,DeKalb,53,13089
191,Georgia,Dougherty,51,13095
192,Georgia,Douglas,41,13097
193,Georgia,Floyd,46,13115
194,Georgia,Fulton,53,13121
195,Georgia,Glynn,43,13127
196,Georgia,Gwinnett,50,13135
197,Georgia,Hall,52,13139
198,Georgia,Henry,44,13151
199,Georgia,Houston,49,13153
200,Georgia,Lowndes,48,13185
201,Georgia,Murray,41,13213
202,Georgia,Muscogee,52,13215
203,Georgia,Pike,39,13231
204,Georgia,Richmond,51,13245
205,Georgia,Rockdale,40,13247
206,Georgia,Sumter,38,13261
207,Georgia,Walker,53,13295
208,Georgia,Washington,52,13303
209,Hawaii,Hawaii,23,15001
210,Hawaii,Honolulu,31,15003
211,Hawaii,Maui,20,15009
212,Idaho,Ada,44,16001
213,Idaho,Bannock,41,16005
214,Idaho,Benewah,48,16009
215,Idaho,Blaine,19,16013
216,Idaho,Boise,39,16015
217,Idaho,Bonner,34,16017
218,Idaho,Bonneville,25,16019
219,Idaho,Butte,44,16023
220,Idaho,Canyon,34,16027
221,Idaho,Custer,8,16037
222,Idaho,Franklin,24,16041
223,Idaho,Idaho,44,16049
224,Idaho,Kootenai,32,16055
225,Idaho,Latah,22,16057
226,Idaho,Lemhi,32,16059
227,Idaho,Nez Perce,36,16069
228,Idaho,Shoshone,47,16079
229,Idaho,Twin Falls,25,16083
230,Idaho,Valley,36,16085
231,Illinois,Adams,43,17001
232,Illinois,Champaign,48,17019
233,Illinois,Clark,36,17023
234,Illinois,Cook,57,17031
235,Illinois,DuPage,53,17043
236,Illinois,Effingham,44,17049
237,Illinois,Hamilton,46,17065
238,Illinois,Jersey,48,17083
239,Illinois,Jo Daviess,36,17085
240,Illinois,Kane,46,17089
241,Illinois,Lake,42,17097
242,Illinois,Macon,51,17115
243,Illinois,Macoupin,37,17117
244,Illinois,Madison,55,17119
245,Illinois,McHenry,49,17111
246,Illinois,McLean,50,17113
247,Illinois,Peoria,48,17143
248,Illinois,Randolph,46,17157
249,Illinois,Rock Island,51,17161
250,Illinois,Saint Clair,54,17163
251,Illinois,Sangamon,51,17167
252,Illinois,Will,53,17197
253,Illinois,Winnebago,52,17201
254,Indiana,Allen,42,18003
255,Indiana,Bartholomew,46,18005
256,Indiana,Boone,37,18011
257,Indiana,Brown,37,18013
258,Indiana,Carroll,36,18015
259,Indiana,Clark,52,18019
260,Indiana,Delaware,40,18035
261,Indiana,Dubois,44,18037
262,Indiana,Elkhart,44,18039
263,Indiana,Floyd,46,18043
264,Indiana,Greene,44,18055
265,Indiana,Hamilton,46,18057
266,Indiana,Hendricks,37,18063
267,Indiana,Henry,44,18065
268,Indiana,Howard,45,18067
269,Indiana,Knox,39,18083
270,Indiana,LaPorte,39,18091
271,Indiana,Lake,55,18089
272,Indiana,Madison,48,18095
273,Indiana,Marion,60,18097
274,Indiana,Monroe,40,18105
275,Indiana,Perry,38,18123
276,Indiana,Porter,48,18127
277,Indiana,Posey,38,18129
278,Indiana,Shelby,37,18145
279,Indiana,Spencer,43,18147
280,Indiana,St. Joseph,51,18141
281,Indiana,Tippecanoe,42,18157
282,Indiana,Vanderburgh,52,18163
283,Indiana,Vigo,51,18167
284,Indiana,Wabash,36,18169
285,Indiana,Warrick,38,18173
286,Indiana,Whitley,48,18183
287,Iowa,Black Hawk,53,19013
288,Iowa,Bremer,42,19017
289,Iowa,Cerro Gordo,19,19033
290,Iowa,Clinton,54,19045
291,Iowa,Harrison,44,19085
292,Iowa,Johnson,53,19103
293,Iowa,Lee,47,19111
294,Iowa,Linn,54,19113
295,Iowa,Montgomery,44,19137
296,Iowa,Muscatine,49,19139
297,Iowa,Palo Alto,46,19147
298,Iowa,Polk,52,19153
299,Iowa,Pottawattamie,49,19155
300,Iowa,Scott,53,19163
301,Iowa,Van Buren,46,19177
302,Iowa,Woodbury,43,19193
303,Kansas,Chase,29,20017
304,Kansas,Ford,15,20057
305,Kansas,Johnson,49,20091
306,Kansas,Leavenworth,37,20103
307,Kansas,Neosho,54,20133
308,Kansas,Sedgwick,48,20173
309,Kansas,Shawnee,48,20177
310,Kansas,Sherman,19,20181
311,Kansas,Sumner,51,20191
312,Kansas,Trego,47,20195
313,Kansas,Wyandotte,51,20209
314,Kentucky,Bell,49,21013
315,Kentucky,Boone,44,21015
316,Kentucky,Boyd,46,21019
317,Kentucky,Bullitt,44,21029
318,Kentucky,Campbell,44,21037
319,Kentucky,Carter,40,21043
320,Kentucky,Christian,47,21047
321,Kentucky,Daviess,51,21059
322,Kentucky,Edmonson,39,21061
323,Kentucky,Fayette,45,21067
324,Kentucky,Greenup,39,21089
325,Kentucky,Hancock,42,21091
326,Kentucky,Hardin,45,21093
327,Kentucky,Jefferson,55,21111
328,Kentucky,Jessamine,43,21113
329,Kentucky,Livingston,42,21139
330,Kentucky,McCracken,47,21145
331,Kentucky,Morgan,38,21175
332,Kentucky,Oldham,42,21185
333,Kentucky,Perry,45,21193
334,Kentucky,Pike,39,21195
335,Kentucky,Pulaski,45,21199
336,Kentucky,Simpson,43,21213
337,Kentucky,Warren,44,21227
338,Kentucky,Washington,40,21229
339,Louisiana,Ascension,34,22005
340,Louisiana,Bossier,53,22015
341,Louisiana,Caddo,38,22017
342,Louisiana,Calcasieu,54,22019
343,Louisiana,East Baton Rouge,52,22033
344,Louisiana,Iberville,44,22047
345,Louisiana,Jefferson,51,22051
346,Louisiana,Lafayette,47,22055
347,Louisiana,Lafourche,53,22057
348,Louisiana,Livingston,54,22063
349,Louisiana,Orleans,41,22071
350,Louisiana,Ouachita,38,22073
351,Louisiana,Pointe Coupee,36,22077
352,Louisiana,Rapides,43,22079
353,Louisiana,St. Bernard,52,22087
354,Louisiana,St. James,33,22093
355,Louisiana,St. John the Baptist,35,22095
356,Louisiana,St. Martin,37,22099
357,Louisiana,St. Tammany,42,22103
358,Louisiana,Tangipahoa,43,22105
359,Louisiana,Terrebonne,43,22109
360,Louisiana,West Baton Rouge,52,22121
361,Maine,Androscoggin,35,23001
362,Maine,Aroostook,37,23003
363,Maine,Cumberland,40,23005
364,Maine,Hancock,38,23009
365,Maine,Kennebec,37,23011
366,Maine,Knox,33,23013
367,Maine,Oxford,38,23017
368,Maine,Penobscot,35,23019
369,Maine,Sagadahoc,39,23023
370,Maine,Washington,36,23029
371,Maine,York,35,23031
372,Maryland,Anne Arundel,40,24003
373,Maryland,Baltimore,45,24510
374,Maryland,Baltimore (City),44,
375,Maryland,Calvert,42,24009
376,Maryland,Carroll,44,24013
377,Maryland,Cecil,42,24015
378,Maryland,Charles,42,24017
379,Maryland,Dorchester,44,24019
380,Maryland,Frederick,44,24021
381,Maryland,Garrett,40,24023
382,Maryland,Harford,45,24025
383,Maryland,Howard,38,24027
384,Maryland,Kent,41,24029
385,Maryland,Montgomery,42,24031
386,Maryland,Prince George's,44,24033
387,Maryland,Washington,42,24043
388,Massachusetts,Barnstable,37,25001
389,Massachusetts,Berkshire,41,25003
390,Massachusetts,Bristol,42,25005
391,Massachusetts,Dukes,38,25007
392,Massachusetts,Essex,44,25009
393,Massachusetts,Franklin,43,25011
394,Massachusetts,Hampden,46,25013
395,Massachusetts,Hampshire,38,25015
396,Massachusetts,Middlesex,39,25017
397,Massachusetts,Norfolk,41,25021
398,Massachusetts,Plymouth,40,25023
399,Massachusetts,Suffolk,44,25025
400,Massachusetts,Worcester,39,25027
401,Michigan,Allegan,42,26005
402,Michigan,Bay,42,26017
403,Michigan,Benzie,38,26019
404,Michigan,Berrien,42,26021
405,Michigan,Cass,42,26027
406,Michigan,Clinton,38,26037
407,Michigan,Genesee,44,26049
408,Michigan,Huron,39,26063
409,Michigan,Ingham,43,26065
410,Michigan,Kalamazoo,53,26077
411,Michigan,Kent,49,26081
412,Michigan,Keweenaw,16,26083
413,Michigan,Lenawee,50,26091
414,Michigan,Macomb,51,26099
415,Michigan,Manistee,39,26101
416,Michigan,Mason,40,26105
417,Michigan,Missaukee,48,26113
418,Michigan,Monroe,25,26115
419,Michigan,Muskegon,41,26121
420,Michigan,Oakland,41,26125
421,Michigan,Ottawa,51,26139
422,Michigan,Schoolcraft,36,26153
423,Michigan,St. Clair,49,26147
424,Michigan,Tuscola,34,26157
425,Michigan,Washtenaw,52,26161
426,Michigan,Wayne,61,26163
427,Michigan,Wexford,35,26165
428,Minnesota,Anoka,46,27003
429,Minnesota,Becker,44,27005
430,Minnesota,Beltrami,27,27007
431,Minnesota,Carlton,38,27017
432,Minnesota,Cass,32,27021
433,Minnesota,Cook,13,27031
434,Minnesota,Crow Wing,43,27035
435,Minnesota,Dakota,49,27037
436,Minnesota,Goodhue,43,27049
437,Minnesota,Hennepin,52,27053
438,Minnesota,Lake,36,27075
439,Minnesota,Lyon,46,27083
440,Minnesota,Mille Lacs,40,27095
441,Minnesota,Olmsted,49,27109
442,Minnesota,Ramsey,49,27123
443,Minnesota,Saint Louis,44,27137
444,Minnesota,Scott,51,27139
445,Minnesota,Stearns,48,27145
446,Minnesota,Washington,42,27163
447,Minnesota,Winona,28,27169
448,Minnesota,Wright,49,27171
449,Mississippi,Bolivar,52,28011
450,Mississippi,DeSoto,54,28033
451,Mississippi,Forrest,53,28035
452,Mississippi,Hancock,50,28045
453,Mississippi,Harrison,51,28047
454,Mississippi,Hinds,54,28049
455,Mississippi,Jackson,51,28059
456,Mississippi,Lauderdale,38,28075
457,Mississippi,Lee,42,28081
458,Mississippi,Yalobusha,36,28161
459,Missouri,Andrew,43,29003
460,Missouri,Boone,42,29019
461,Missouri,Buchanan,48,29021
462,Missouri,Callaway,43,29027
463,Missouri,Cass,44,29037
464,Missouri,Cedar,44,29039
465,Missouri,Clay,43,29047
466,Missouri,Clinton,44,29049
467,Missouri,Greene,49,29077
468,Missouri,Jackson,52,29095
469,Missouri,Jasper,42,29097
470,Missouri,Jefferson,44,29099
471,Missouri,Lincoln,44,29113
472,Missouri,Monroe,38,29137
473,Missouri,Perry,44,29157
474,Missouri,Saint Charles,45,29183
475,Missouri,Saint Louis,46,29510
476,Missouri,Sainte Genevieve,44,29186
477,Missouri,St. Louis City,58,29510
478,Missouri,Stoddard,37,29207
479,Missouri,Taney,29,29213
480,Montana,Beaverhead,13,30001
481,Montana,Cascade,50,30013
482,Montana,Custer,39,30017
483,Montana,Fergus,41,30027
484,Montana,Flathead,43,30029
485,Montana,Gallatin,26,30031
486,Montana,Glacier,12,30035
487,Montana,Hill,23,30041
488,Montana,Lake,13,30047
489,Montana,Lewis and Clark,45,30049
490,Montana,Lincoln,53,30053
491,Montana,Missoula,53,30063
492,Montana,Phillips,38,30071
493,Montana,Powder River,44,30075
494,Montana,Powell,14,30077
495,Montana,Ravalli,22,30081
496,Montana,Richland,39,30083
497,Montana,Roosevelt,13,30085
498,Montana,Rosebud,3,30087
499,Montana,Sanders,37,30089
500,Montana,Sheridan,18,30091
501,Montana,Silver Bow,31,30093
