,State,County,Median AQI,FIPS
502,Montana,Yellowstone,29,30111
503,Nebraska,Cass,17,31025
504,Nebraska,Douglas,45,31055
505,Nebraska,Gage,34,31067
506,Nebraska,Hall,35,31079
507,Nebraska,Knox,41,31107
508,Nebraska,Lancaster,42,31109
509,Nebraska,Sarpy,37,31153
510,Nebraska,Scotts Bluff,21,31157
511,Nebraska,Washington,33,31177
512,Nevada,Carson City,47,32510
513,Nevada,Churchill,43,32001
514,Nevada,Clark,61,32003
515,Nevada,Douglas,28,32005
516,Nevada,Elko,31,32007
517,Nevada,Lyon,41,32019
518,Nevada,Nye,19,32023
519,Nevada,Washoe,50,32031
520,Nevada,White Pine,44,32033
521,New Hampshire,Belknap,35,33001
522,New Hampshire,Cheshire,41,33005
523,New Hampshire,Coos,43,33007
524,New Hampshire,Grafton,37,33009
525,New Hampshire,Hillsborough,39,33011
526,New Hampshire,Merrimack,39,33013
527,New Hampshire,Rockingham,40,33015
528,New Jersey,Atlantic,38,34001
529,New Jersey,Bergen,48,34003
530,New Jersey,Camden,50,34007
531,New Jersey,Cumberland,43,34011
532,New Jersey,Gloucester,43,34015
533,New Jersey,Hudson,44,34017
534,New Jersey,Hunterdon,44,34019
535,New Jersey,Mercer,49,34021
536,New Jersey,Middlesex,44,34023
537,New Jersey,Monmouth,39,34025
538,New Jersey,Morris,37,34027
539,New Jersey,Ocean,42,34029
540,New Jersey,Passaic,42,34031
541,New Jersey,Union,52,34039
542,New Jersey,Warren,41,34041
543,New Mexico,Bernalillo,59,35001
544,New Mexico,Catron,13,35003
545,New Mexico,Chaves,24,35005
546,New Mexico,Dona Ana,52,35013
547,New Mexico,Eddy,49,35015
548,New Mexico,Lea,45,35025
549,New Mexico,Lincoln,14,35027
550,New Mexico,Los Alamos,14,35028
551,New Mexico,Luna,16,35029
552,New Mexico,Rio Arriba,43,35039
553,New Mexico,San Juan,46,35045
554,New Mexico,Sandoval,44,35043
555,New Mexico,Santa Fe,44,35049
556,New Mexico,Socorro,14,35053
557,New Mexico,Taos,20,35055
558,New Mexico,Valencia,42,35061
559,New York,Albany,42,36001
560,New York,Bronx,47,36005
561,New York,Chautauqua,37,36013
562,New York,Dutchess,33,36027
563,New York,Erie,48,36029
564,New York,Essex,42,36031
565,New York,Hamilton,33,36041
566,New York,Jefferson,33,36045
567,New York,Kings,46,36047
568,New York,Monroe,42,36055
569,New York,Nassau,31,36059
570,New York,New York,48,36061
571,New York,Niagara,33,36063
572,New York,Oneida,32,36065
573,New York,Onondaga,40,36067
574,New York,Orange,34,36071
575,New York,Oswego,33,36075
576,New York,Putnam,32,36079
577,New York,Queens,50,36081
578,New York,Richmond,42,36085
579,New York,Rockland,38,36087
580,New York,Saratoga,31,36091
581,New York,Steuben,40,36101
582,New York,Suffolk,41,36103
583,New York,Tompkins,35,36109
584,New York,Wayne,33,36117
585,New York,Westchester,39,36119
586,North Carolina,Alexander,38,37003
587,North Carolina,Avery,39,37011
588,North Carolina,Buncombe,43,37021
589,North Carolina,Caldwell,40,37027
590,North Carolina,Carteret,38,37031
591,North Carolina,Caswell,36,37033
592,North Carolina,Catawba,43,37035
593,North Carolina,Cumberland,48,37051
594,North Carolina,Davidson,47,37057
595,North Carolina,Durham,44,37063
596,North Carolina,Edgecombe,41,37065
597,North Carolina,Forsyth,52,37067
598,North Carolina,Graham,46,37075
599,North Carolina,Granville,43,37077
600,North Carolina,Guilford,50,37081
601,North Carolina,Haywood,45,37087
602,North Carolina,Hyde,26,37095
603,North Carolina,Johnston,44,37101
604,North Carolina,Lenoir,39,37107
605,North Carolina,Lincoln,43,37109
606,North Carolina,Macon,34,37113
607,North Carolina,Martin,36,37117
608,North Carolina,Mecklenburg,51,37119
609,North Carolina,Mitchell,33,37121
610,North Carolina,Montgomery,48,37123
611,North Carolina,New Hanover,44,37129
612,North Carolina,Northampton,37,37131
613,North Carolina,Person,41,37145
614,North Carolina,Pitt,42,37147
615,North Carolina,Rockingham,43,37157
616,North Carolina,Rowan,47,37159
617,North Carolina,Swain,40,37173
618,North Carolina,Union,43,37179
619,North Carolina,Wake,49,37183
620,North Carolina,Yancey,45,37199
621,North Dakota,Billings,39,38007
622,North Dakota,Burke,44,38013
623,North Dakota,Burleigh,42,38015
624,North Dakota,Cass,50,38017
625,North Dakota,Dunn,41,38025
626,North Dakota,McKenzie,39,38053
627,North Dakota,Mercer,41,38057
628,North Dakota,Oliver,42,38065
629,North Dakota,Ward,42,38101
630,Ohio,Allen,44,39003
631,Ohio,Ashtabula,42,39007
632,Ohio,Athens,31,39009
633,Ohio,Belmont,31,39013
634,Ohio,Butler,56,39017
635,Ohio,Clark,50,39023
636,Ohio,Clermont,41,39025
637,Ohio,Clinton,44,39027
638,Ohio,Columbiana,11,39029
639,Ohio,Cuyahoga,57,39035
640,Ohio,Delaware,41,39041
641,Ohio,Franklin,54,39049
642,Ohio,Geauga,41,39055
643,Ohio,Greene,44,39057
644,Ohio,Hamilton,54,39061
645,Ohio,Jefferson,49,39081
646,Ohio,Knox,42,39083
647,Ohio,Lake,42,39085
648,Ohio,Lawrence,46,39087
649,Ohio,Licking,43,39089
650,Ohio,Lorain,37,39093
651,Ohio,Lucas,45,39095
652,Ohio,Madison,44,39097
653,Ohio,Mahoning,49,39099
654,Ohio,Medina,44,39103
655,Ohio,Miami,43,39109
656,Ohio,Montgomery,51,39113
657,Ohio,Noble,39,39121
658,Ohio,Portage,43,39133
659,Ohio,Preble,46,39135
660,Ohio,Scioto,44,39145
661,Ohio,Stark,52,39151
662,Ohio,Summit,46,39153
663,Ohio,Trumbull,48,39155
664,Ohio,Warren,44,39165
665,Ohio,Washington,42,39167
666,Ohio,Wood,40,39173
667,Oklahoma,Adair,51,40001
668,Oklahoma,Canadian,45,40017
669,Oklahoma,Carter,48,40019
670,Oklahoma,Cleveland,52,40027
671,Oklahoma,Comanche,46,40031
672,Oklahoma,Creek,44,40037
673,Oklahoma,Dewey,46,40043
674,Oklahoma,Grant,32,40053
675,Oklahoma,Jefferson,46,40067
676,Oklahoma,Johnston,46,40069
677,Oklahoma,Kay,49,40071
678,Oklahoma,Mayes,42,40097
679,Oklahoma,McClain,48,40087
680,Oklahoma,Nowata,54,40105
681,Oklahoma,Oklahoma,53,40109
682,Oklahoma,Osage,43,40113
683,Oklahoma,Ottawa,54,40115
684,Oklahoma,Pittsburg,49,40121
685,Oklahoma,Pontotoc,42,40123
686,Oklahoma,Sequoyah,46,40135
687,Oklahoma,Tulsa,53,40143
688,Oregon,Baker,30,41001
689,Oregon,Clackamas,34,41005
690,Oregon,Columbia,29,41009
691,Oregon,Crook,33,41013
692,Oregon,Deschutes,28,41017
693,Oregon,Grant,44,41023
694,Oregon,Harney,43,41025
695,Oregon,Jackson,45,41029
696,Oregon,Jefferson,31,41031
697,Oregon,Josephine,44,41033
698,Oregon,Klamath,39,41035
699,Oregon,Lake,28,41037
700,Oregon,Lane,49,41039
701,Oregon,Linn,34,41043
702,Oregon,Marion,38,41047
703,Oregon,Multnomah,38,41051
704,Oregon,Umatilla,42,41059
705,Oregon,Union,26,41061
706,Oregon,Wallowa,25,41063
707,Oregon,Wasco,27,41065
708,Oregon,Washington,36,41067
709,Pennsylvania,Adams,50,42001
710,Pennsylvania,Allegheny,56,42003
711,Pennsylvania,Armstrong,44,42005
712,Pennsylvania,Beaver,52,42007
713,Pennsylvania,Berks,48,42011
714,Pennsylvania,Blair,43,42013
715,Pennsylvania,Bradford,40,42015
716,Pennsylvania,Bucks,39,42017
717,Pennsylvania,Cambria,46,42021
718,Pennsylvania,Centre,45,42027
719,Pennsylvania,Chester,45,42029
720,Pennsylvania,Cumberland,44,42041
721,Pennsylvania,Dauphin,52,42043
722,Pennsylvania,Delaware,50,42045
723,Pennsylvania,Elk,35,42047
724,Pennsylvania,Erie,42,42049
725,Pennsylvania,Fayette,44,42051
726,Pennsylvania,Franklin,39,42055
727,Pennsylvania,Greene,44,42059
728,Pennsylvania,Indiana,41,42063
729,Pennsylvania,Lackawanna,44,42069
730,Pennsylvania,Lancaster,58,42071
731,Pennsylvania,Lawrence,34,42073
732,Pennsylvania,Lebanon,47,42075
733,Pennsylvania,Lehigh,43,42077
734,Pennsylvania,Lycoming,38,42081
735,Pennsylvania,Mercer,44,42085
736,Pennsylvania,Monroe,34,42089
737,Pennsylvania,Montgomery,44,42091
738,Pennsylvania,Northampton,46,42095
739,Pennsylvania,Philadelphia,58,42101
740,Pennsylvania,Somerset,35,42111
741,Pennsylvania,Susquehanna,28,42115
742,Pennsylvania,Tioga,41,42117
743,Pennsylvania,Washington,51,42125
744,Pennsylvania,Westmoreland,42,42129
745,Pennsylvania,Wyoming,27,42131
746,Pennsylvania,York,48,42133
747,Puerto Rico,Bayamon,22,72021
748,Puerto Rico,Caguas,6,72025
749,Puerto Rico,Catano,52,72033
750,Puerto Rico,Fajardo,30,72053
751,Puerto Rico,Guayama,15,72057
752,Puerto Rico,Guaynabo,32,72061
753,Puerto Rico,Mayagnez,25,
754,Puerto Rico,Ponce,30,72113
755,Rhode Island,Kent,40,44003
756,Rhode Island,Providence,46,44007
757,Rhode Island,Washington,40,44009
758,South Carolina,Aiken,39,45003
759,South Carolina,Anderson,42,45007
760,South Carolina,Berkeley,36,45015
761,South Carolina,Charleston,47,45019
762,South Carolina,Chesterfield,42,45025
763,South Carolina,Darlington,40,45031
764,South Carolina,Edgefield,44,45037
765,South Carolina,Florence,49,45041
766,South Carolina,Greenville,52,45045
767,South Carolina,Horry,43,45051
768,South Carolina,Lexington,41,45063
769,South Carolina,Richland,47,45079
770,South Carolina,Spartanburg,51,45083
771,South Carolina,York,47,45091
772,South Dakota,Brookings,42,46011
773,South Dakota,Brown,29,46013
774,South Dakota,Clay,43,46027
775,South Dakota,Codington,45,46029
776,South Dakota,Custer,43,46033
777,South Dakota,Hughes,14,46065
778,South Dakota,Jackson,43,46071
779,South Dakota,Meade,43,46093
780,South Dakota,Minnehaha,44,46099
781,South Dakota,Pennington,45,46103
782,Tennessee,Anderson,41,47001
783,Tennessee,Blount,46,47009
784,Tennessee,Claiborne,38,47025
785,Tennessee,Davidson,53,47037
786,Tennessee,DeKalb,37,47041
787,Tennessee,Dyer,39,47045
788,Tennessee,Hamilton,51,47065
789,Tennessee,Jefferson,42,47089
790,Tennessee,Knox,52,47093
791,Tennessee,Lawrence,41,47099
792,Tennessee,Loudon,42,47105
793,Tennessee,Madison,43,47113
794,Tennessee,Maury,36,47119
795,Tennessee,McMinn,39,47107
796,Tennessee,Montgomery,36,47125
797,Tennessee,Putnam,38,47141
798,Tennessee,Roane,36,47145
799,Tennessee,Sevier,45,47155
800,Tennessee,Shelby,52,47157
801,Tennessee,Sullivan,42,47163
802,Tennessee,Sumner,45,47165
803,Tennessee,Williamson,43,47187
804,Tennessee,Wilson,42,47189
805,Texas,Atascosa,42,48013
806,Texas,Bell,44,48027
807,Texas,Bexar,52,48029
808,Texas,Bowie,53,48037
809,Texas,Brazoria,36,48039
810,Texas,Brazos,39,48041
811,Texas,Brewster,43,48043
812,Texas,Cameron,54,48061
813,Texas,Collin,41,48085
814,Texas,Culberson,20,48109
815,Texas,Dallas,55,48113
816,Texas,Denton,49,48121
817,Texas,Ector,33,48135
818,Texas,El Paso,64,48141
819,Texas,Ellis,36,48139
820,Texas,Galveston,51,48167
821,Texas,Gregg,35,48183
822,Texas,Harris,64,48201
823,Texas,Harrison,47,48203
824,Texas,Hidalgo,44,48215
825,Texas,Hood,39,48221
826,Texas,Hunt,37,48231
827,Texas,Jefferson,54,48245
828,Texas,Johnson,38,48251
829,Texas,Karnes,7,48255
830,Texas,Kaufman,46,48257
831,Texas,Kleberg,44,48273
832,Texas,Lubbock,25,48303
833,Texas,Maverick,34,48323
834,Texas,McLennan,52,48309
835,Texas,Montgomery,53,48339
836,Texas,Navarro,46,48349
837,Texas,Nueces,48,48355
838,Texas,Orange,46,48361
839,Texas,Parker,39,48367
840,Texas,Polk,37,48373
841,Texas,Potter,26,48375
842,Texas,Randall,44,48381
843,Texas,Rockwall,34,48397
844,Texas,Smith,38,48423
845,Texas,Tarrant,57,48439
846,Texas,Travis,54,48453
847,Texas,Victoria,31,48469
848,Texas,Webb,44,48479
849,Texas,Wilson,7,48493
850,Utah,Box Elder,38,49003
851,Utah,Cache,48,49005
852,Utah,Carbon,42,49007
853,Utah,Davis,47,49011
854,Utah,Duchesne,51,49013
855,Utah,Garfield,10,49017
856,Utah,Grand,49,49019
857,Utah,Iron,42,49021
858,Utah,Salt Lake,54,49035
859,Utah,San Juan,45,49037
860,Utah,Tooele,45,49045
861,Utah,Uintah,50,49047
862,Utah,Utah,48,49049
863,Utah,Washington,43,49053
864,Utah,Wayne,12,49055
865,Utah,Weber,47,49057
866,Vermont,Bennington,38,50003
867,Vermont,Chittenden,42,50007
868,Vermont,Rutland,38,50021
869,Vermont,Windham,14,50025
870,Virgin Islands,St John,22,
871,Virginia,Albemarle,44,51003
872,Virginia,Arlington,38,51013
873,Virginia,Bristol City,39,51520
874,Virginia,Caroline,40,51033
875,Virginia,Carroll,9,51035
876,Virginia,Charles,40,
877,Virginia,Chesterfield,41,51041
878,Virginia,Fairfax,46,51600
879,Virginia,Fauquier,39,51061
880,Virginia,Frederick,44,51069
881,Virginia,Giles,39,51071
882,Virginia,Hampton City,43,51650
883,Virginia,Hanover,40,51085
884,Virginia,Henrico,46,51087
885,Virginia,Hopewell City,7,51670
886,Virginia,Loudoun,39,51107
887,Virginia,Lynchburg City,34,51680
888,Virginia,Madison,42,51113
889,Virginia,Norfolk City,18,51710
890,Virginia,Prince Edward,34,51147
891,Virginia,Prince William,37,51153
892,Virginia,Richmond City,45,51760
893,Virginia,Roanoke,43,51770
894,Virginia,Rockbridge,37,51163
895,Virginia,Rockingham,37,51165
896,Virginia,Salem City,36,51775
897,Virginia,Stafford,37,51179
898,Virginia,Suffolk City,40,51800
899,Virginia,Virginia Beach City,41,51810
900,Virginia,Wythe,40,51197
901,Washington,Adams,21,53001
902,Washington,Asotin,49,53003
903,Washington,Benton,41,53005
904,Washington,Chelan,34,53007
905,Washington,Clallam,37,53009
906,Washington,Clark,35,53011
907,Washington,Columbia,39,53013
908,Washington,Cowlitz,22,53015
909,Washington,Franklin,26,53021
910,Washington,Garfield,17,53023
911,Washington,Grant,32,53025
912,Washington,Grays Harbor,23,53027
913,Washington,Jefferson,21,53031
914,Washington,King,46,53033
915,Washington,Kitsap,22,53035
916,Washington,Kittitas,29,53037
917,Washington,Klickitat,20,53039
918,Washington,Lewis,25,53041
919,Washington,Mason,24,53045
920,Washington,Okanogan,49,53047
921,Washington,Pacific,20,53049
922,Washington,Pierce,42,53053
923,Washington,Skagit,30,53057
924,Washington,Snohomish,38,53061
925,Washington,Spokane,42,53063
926,Washington,Stevens,46,53065
927,Washington,Thurston,28,53067
928,Washington,Walla Walla,28,53071
929,Washington,Whatcom,31,53073
930,Washington,Whitman,26,53075
931,Washington,Yakima,46,53077
932,West Virginia,Berkeley,44,54003
933,West Virginia,Brooke,19,54009
934,West Virginia,Cabell,44,54011
935,West Virginia,Greenbrier,38,54025
936,West Virginia,Hancock,36,54029
937,West Virginia,Harrison,39,54033
938,West Virginia,Kanawha,42,54039
939,West Virginia,Marion,39,54049
940,West Virginia,Marshall,52,54051
941,West Virginia,Monongalia,42,54061
942,West Virginia,Ohio,41,54069
943,West Virginia,Tucker,36,54093
944,West Virginia,Wood,41,54107
945,Wisconsin,Ashland,40,55003
946,Wisconsin,Brown,44,55009
947,Wisconsin,Columbia,44,55021
948,Wisconsin,Dane,50,55025
949,Wisconsin,Dodge,46,55027
950,Wisconsin,Door,41,55029
951,Wisconsin,Eau Claire,46,55035
952,Wisconsin,Fond du Lac,41,55039
953,Wisconsin,Forest,42,55041
954,Wisconsin,Grant,48,55043
955,Wisconsin,Jackson,33,55053
956,Wisconsin,Jefferson,44,55055
957,Wisconsin,Kenosha,48,55059
958,Wisconsin,Kewaunee,43,55061
959,Wisconsin,La Crosse,45,55063
960,Wisconsin,Manitowoc,40,55071
961,Wisconsin,Marathon,41,55073
962,Wisconsin,Milwaukee,52,55079
963,Wisconsin,Monroe,37,55081
964,Wisconsin,Outagamie,48,55087
965,Wisconsin,Ozaukee,45,55089
966,Wisconsin,Racine,44,55101
967,Wisconsin,Rock,46,55105
968,Wisconsin,Sauk,44,55111
969,Wisconsin,Sheboygan,45,55117
970,Wisconsin,Taylor,43,55119
971,Wisconsin,Vilas,39,55125
972,Wisconsin,Walworth,44,55127
973,Wisconsin,Waukesha,52,55133
974,Wyoming,Albany,48,56001
975,Wyoming,Big Horn,39,56003
976,Wyoming,Campbell,45,56005
977,Wyoming,Carbon,8,56007
978,Wyoming,Converse,42,56009
979,Wyoming,Fremont,49,56013
980,Wyoming,Johnson,40,56019
981,Wyoming,Laramie,45,56021
982,Wyoming,Lincoln,44,56023
983,Wyoming,Natrona,42,56025
984,Wyoming,Park,14,56029
985,Wyoming,Platte,14,56031
986,Wyoming,Sheridan,43,56033
987,Wyoming,Sublette,47,56035
988,Wyoming,Sweetwater,47,56037
989,Wyoming,Teton,43,56039
990,Wyoming,Uinta,6,56041
991,Wyoming,Weston,42,56045
