,State,County,Median AQI,FIPS,Income
0,Alabama,Baldwin,43,1003.0,60969
1,Alabama,Clay,41,1027.0,39082
2,Alabama,DeKalb,48,1049.0,41750
3,Alabama,Elmore,38,1051.0,51950
4,Alabama,Etowah,51,1055.0,45062
5,Alabama,Jefferson,61,1073.0,71275
6,Alabama,Lawrence,34,1079.0,44413
7,Alabama,Madison,49,1089.0,66005
8,Alabama,Mobile,46,1097.0,50513
9,Alabama,Montgomery,52,1101.0,53891
10,Alabama,Morgan,43,1103.0,49630
11,Alabama,Russell,43,1113.0,41186
12,Alabama,Shelby,40,1117.0,71565
13,Alabama,Sumter,35,1119.0,41168
14,Alabama,Tuscaloosa,42,1125.0,44456
15,Alaska,Aleutians East ,11,2013.0,65421
16,Alaska,Anchorage ,21,2020.0,79183
17,Alaska,Denali ,33,2068.0,127445
18,Alaska,Fairbanks North Star ,41,2090.0,69775
19,Alaska,Juneau ,24,2110.0,82234
20,Alaska,Kenai Peninsula ,10,2122.0,62052
21,Alaska,Matanuska-Susitna ,14,2170.0,60538
22,Alaska,North Slope ,4,2185.0,85731
23,Arizona,Apache,13,4001.0,47885
24,Arizona,Cochise,44,4003.0,53304
25,Arizona,Coconino,46,4005.0,62002
26,Arizona,Gila,46,4007.0,52984
27,Arizona,La Paz,45,4012.0,58739
28,Arizona,Maricopa,72,4013.0,68111
29,Arizona,Mohave,15,4015.0,46777
30,Arizona,Navajo,43,4017.0,44667
31,Arizona,Pima,54,4019.0,58232
32,Arizona,Pinal,64,4021.0,49829
33,Arizona,Santa Cruz,37,4023.0,49416
34,Arizona,Yavapai,43,4025.0,55913
35,Arizona,Yuma,48,4027.0,46441
36,Arkansas,Arkansas,44,5001.0,63938
37,Arkansas,Ashley,43,5003.0,46686
38,Arkansas,Clark,35,5019.0,44397
39,Arkansas,Crittenden,41,5035.0,47271
40,Arkansas,Garland,47,5051.0,52506
41,Arkansas,Jackson,44,5067.0,49638
42,Arkansas,Newton,39,5101.0,39704
43,Arkansas,Polk,40,5113.0,39863
44,Arkansas,Pulaski,55,5119.0,65851
45,Arkansas,Union,51,5139.0,56838
46,Arkansas,Washington,44,5143.0,51797
47,California,Alameda,48,6001.0,106657
48,California,Amador,36,6005.0,50020
49,California,Butte,50,6007.0,56847
50,California,Calaveras,40,6009.0,58425
51,California,Colusa,55,6011.0,58303
52,California,Contra Costa,52,6013.0,103218
53,California,Del Norte,32,6015.0,47141
54,California,El Dorado,44,6017.0,84533
55,California,Fresno,64,6019.0,52728
56,California,Glenn,41,6021.0,53013
57,California,Humboldt,32,6023.0,57264
58,California,Imperial,61,6025.0,47991
59,California,Inyo,61,6027.0,64246
60,California,Kern,69,6029.0,47350
61,California,Kings,58,6031.0,43994
62,California,Lake,32,6033.0,48198
63,California,Los Angeles,67,6037.0,78302
64,California,Madera,52,6039.0,46709
65,California,Marin,34,6041.0,180575
66,California,Mariposa,47,6043.0,65423
67,California,Mendocino,53,6045.0,59050
68,California,Merced,51,6047.0,46654
69,California,Mono,24,6051.0,70699
70,California,Monterey,42,6053.0,68943
71,California,Nevada,44,6057.0,75539
72,California,Orange,52,6059.0,88897
73,California,Placer,52,6061.0,85265
74,California,Plumas,50,6063.0,64856
75,California,Riverside,77,6065.0,53750
76,California,Sacramento,51,6067.0,65104
77,California,San Benito,40,6069.0,66310
78,California,San Bernardino,71,6071.0,51194
79,California,San Diego,67,6073.0,79122
80,California,San Francisco,30,6075.0,164807
81,California,San Joaquin,47,6077.0,59361
82,California,San Luis Obispo,47,6079.0,72721
83,California,San Mateo,41,6081.0,172828
84,California,Santa Barbara,45,6083.0,82736
85,California,Santa Clara,43,6085.0,151003
86,California,Santa Cruz,36,6087.0,88581
87,California,Shasta,45,6089.0,57637
88,California,Siskiyou,43,6093.0,55052
89,California,Solano,40,6095.0,64514
90,California,Sonoma,33,6097.0,83408
91,California,Stanislaus,54,6099.0,53058
92,California,Sutter,49,6101.0,53900
93,California,Tehama,44,6103.0,49265
94,California,Trinity,31,6105.0,38243
95,California,Tulare,69,6107.0,48253
96,California,Tuolumne,43,6109.0,56239
97,California,Ventura,46,6111.0,78091
98,California,Yolo,43,6113.0,67778
99,Colorado,Adams,51,8001.0,58851
100,Colorado,Alamosa,22,8003.0,44666
101,Colorado,Arapahoe,47,8005.0,81414
102,Colorado,Archuleta,35,8007.0,58325
103,Colorado,Boulder,50,8013.0,100242
104,Colorado,Chaffee,58,8015.0,66503
105,Colorado,Clear Creek,49,8019.0,78739
106,Colorado,Denver,54,8031.0,116530
107,Colorado,Douglas,49,8035.0,102928
108,Colorado,El Paso,47,8041.0,65715
109,Colorado,Fremont,12,8043.0,43608
110,Colorado,Garfield,54,8045.0,71629
111,Colorado,Gilpin,47,8047.0,69394
112,Colorado,Grand,46,8049.0,73848
113,Colorado,Gunnison,46,8051.0,70391
114,Colorado,Jackson,45,8057.0,68367
115,Colorado,Jefferson,49,8059.0,85164
116,Colorado,La Plata,46,8067.0,76558
117,Colorado,Larimer,51,8069.0,71359
118,Colorado,Mesa,46,8077.0,57653
119,Colorado,Montezuma,44,8083.0,53105
120,Colorado,Park,50,8093.0,61974
121,Colorado,Pitkin,13,8097.0,255839
122,Colorado,Prowers,19,8099.0,49097
123,Colorado,Pueblo,43,8101.0,48891
124,Colorado,Rio Blanco,47,8103.0,63017
125,Colorado,Routt,13,8107.0,131507
126,Colorado,San Juan,9,8111.0,55971
127,Colorado,San Miguel,47,8113.0,156403
128,Colorado,Weld,55,8123.0,62532
129,Connecticut,Fairfield,46,9001.0,139006
130,Connecticut,Hartford,43,9003.0,75433
131,Connecticut,Litchfield,38,9005.0,82210
132,Connecticut,Middlesex,43,9007.0,80853
133,Connecticut,New Haven,47,9009.0,68387
134,Connecticut,New London,41,9011.0,69755
135,Connecticut,Tolland,41,9013.0,67916
136,Connecticut,Windham,34,9015.0,56773
137,Delaware,Kent,46,10001.0,52494
138,Delaware,New Castle,52,10003.0,70792
139,Delaware,Sussex,47,10005.0,68532
140,Florida,Alachua,40,12001.0,55872
141,Florida,Baker,43,12003.0,46794
142,Florida,Bay,51,12005.0,56070
143,Florida,Brevard,43,12009.0,60162
144,Florida,Broward,52,12011.0,70982
145,Florida,Citrus,45,12017.0,47178
146,Florida,Collier,43,12021.0,134527
147,Florida,Columbia,47,12023.0,45995
148,Florida,Duval,52,12031.0,58975
149,Florida,Escambia,51,12033.0,55416
150,Florida,Flagler,35,12035.0,63819
151,Florida,Hamilton,46,12047.0,37368
152,Florida,Highlands,35,12055.0,44177
153,Florida,Hillsborough,51,12057.0,63640
154,Florida,Holmes,49,12059.0,41258
155,Florida,Indian River,34,12061.0,105827
156,Florida,Lake,37,12069.0,55387
157,Florida,Lee,35,12071.0,65878
158,Florida,Leon,47,12073.0,57139
159,Florida,Liberty,33,12077.0,35661
160,Florida,Manatee,35,12081.0,64096
161,Florida,Marion,45,12083.0,46682
162,Florida,Martin,41,12085.0,114799
163,Florida,Miami-Dade,48,12086.0,75182
164,Florida,Okaloosa,37,12091.0,62236
165,Florida,Orange,43,12095.0,59767
166,Florida,Osceola,36,12097.0,47824
167,Florida,Palm Beach,43,12099.0,117322
168,Florida,Pasco,39,12101.0,56734
169,Florida,Pinellas,47,12103.0,71904
170,Florida,Polk,42,12105.0,44430
171,Florida,Putnam,17,12107.0,41712
172,Florida,Santa Rosa,47,12113.0,59385
173,Florida,Sarasota,47,12115.0,85157
174,Florida,Seminole,40,12117.0,62804
175,Florida,St. Lucie,35,12111.0,54842
176,Florida,Volusia,44,12127.0,55824
177,Florida,Wakulla,39,12129.0,52124
178,Georgia,Bibb,53,13021.0,48455
179,Georgia,Charlton,27,13049.0,32717
180,Georgia,Chatham,48,13051.0,59376
181,Georgia,Chattooga,38,13055.0,38269
182,Georgia,Clarke,52,13059.0,43899
183,Georgia,Clayton,51,13063.0,34871
184,Georgia,Cobb,43,13067.0,75176
185,Georgia,Coffee,41,13069.0,40334
186,Georgia,Columbia,36,13073.0,61147
187,Georgia,Dawson,38,13085.0,63599
188,Georgia,DeKalb,53,13089.0,67811
189,Georgia,Dougherty,51,13095.0,47803
190,Georgia,Douglas,41,13097.0,45636
191,Georgia,Floyd,46,13115.0,46727
192,Georgia,Fulton,53,13121.0,106131
193,Georgia,Glynn,43,13127.0,62751
194,Georgia,Gwinnett,50,13135.0,54331
195,Georgia,Hall,52,13139.0,60036
196,Georgia,Henry,44,13151.0,49576
197,Georgia,Houston,49,13153.0,50250
198,Georgia,Lowndes,48,13185.0,45758
199,Georgia,Murray,41,13213.0,38846
200,Georgia,Muscogee,52,13215.0,51442
201,Georgia,Pike,39,13231.0,52786
202,Georgia,Richmond,51,13245.0,45441
203,Georgia,Rockdale,40,13247.0,43568
204,Georgia,Sumter,38,13261.0,45394
205,Georgia,Walker,53,13295.0,44195
206,Georgia,Washington,52,13303.0,43518
207,Hawaii,Hawaii,23,15001.0,52866
208,Hawaii,Honolulu,31,15003.0,69893
209,Idaho,Ada,44,16001.0,72588
210,Idaho,Bannock,41,16005.0,50084
211,Idaho,Benewah,48,16009.0,45633
212,Idaho,Blaine,19,16013.0,187239
213,Idaho,Boise,39,16015.0,54614
214,Idaho,Bonner,34,16017.0,55464
215,Idaho,Bonneville,25,16019.0,60032
216,Idaho,Butte,44,16023.0,51958
217,Idaho,Canyon,34,16027.0,47903
218,Idaho,Custer,8,16037.0,52420
219,Idaho,Franklin,24,16041.0,45872
220,Idaho,Idaho,44,16049.0,45574
221,Idaho,Kootenai,32,16055.0,63893
222,Idaho,Latah,22,16057.0,54794
223,Idaho,Lemhi,32,16059.0,53841
224,Idaho,Nez Perce,36,16069.0,56586
225,Idaho,Shoshone,47,16079.0,45440
226,Idaho,Twin Falls,25,16083.0,52087
227,Idaho,Valley,36,16085.0,66382
228,Illinois,Adams,43,17001.0,59776
229,Illinois,Champaign,48,17019.0,58838
230,Illinois,Clark,36,17023.0,53733
231,Illinois,Cook,57,17031.0,77937
232,Illinois,DuPage,53,17043.0,95811
233,Illinois,Effingham,44,17049.0,67028
234,Illinois,Hamilton,46,17065.0,55005
235,Illinois,Jersey,48,17083.0,55010
236,Illinois,Jo Daviess,36,17085.0,59940
237,Illinois,Kane,46,17089.0,67922
238,Illinois,Lake,42,17097.0,99895
239,Illinois,Macon,51,17115.0,60030
240,Illinois,Macoupin,37,17117.0,54510
241,Illinois,Madison,55,17119.0,60115
242,Illinois,McHenry,49,17111.0,69641
243,Illinois,McLean,50,17113.0,61174
244,Illinois,Peoria,48,17143.0,62066
245,Illinois,Randolph,46,17157.0,48860
246,Illinois,Rock Island,51,17161.0,52525
247,Illinois,Saint Clair,54,17163.0,59412
248,Illinois,Sangamon,51,17167.0,60497
249,Illinois,Will,53,17197.0,68225
250,Illinois,Winnebago,52,17201.0,53553
251,Indiana,Allen,42,18003.0,60607
252,Indiana,Bartholomew,46,18005.0,65564
253,Indiana,Boone,37,18011.0,97028
254,Indiana,Brown,37,18013.0,61898
255,Indiana,Carroll,36,18015.0,53144
256,Indiana,Clark,52,18019.0,56729
257,Indiana,Delaware,40,18035.0,47629
258,Indiana,Dubois,44,18037.0,68645
259,Indiana,Elkhart,44,18039.0,58662
260,Indiana,Floyd,46,18043.0,66690
261,Indiana,Greene,44,18055.0,52586
262,Indiana,Hamilton,46,18057.0,99456
263,Indiana,Hendricks,37,18063.0,62305
264,Indiana,Henry,44,18065.0,48320
265,Indiana,Howard,45,18067.0,50368
266,Indiana,Knox,39,18083.0,56279
267,Indiana,LaPorte,39,18091.0,53144
268,Indiana,Lake,55,18089.0,56172
269,Indiana,Madison,48,18095.0,48479
270,Indiana,Marion,60,18097.0,70999
271,Indiana,Monroe,40,18105.0,57379
272,Indiana,Perry,38,18123.0,46830
273,Indiana,Porter,48,18127.0,66906
274,Indiana,Posey,38,18129.0,61689
275,Indiana,Shelby,37,18145.0,55484
276,Indiana,Spencer,43,18147.0,56258
277,Indiana,St. Joseph,51,18141.0,56895
278,Indiana,Tippecanoe,42,18157.0,50492
279,Indiana,Vanderburgh,52,18163.0,59500
280,Indiana,Vigo,51,18167.0,48802
281,Indiana,Wabash,36,18169.0,56584
282,Indiana,Warrick,38,18173.0,71369
283,Indiana,Whitley,48,18183.0,57565
284,Iowa,Black Hawk,53,19013.0,55529
285,Iowa,Bremer,42,19017.0,61420
286,Iowa,Cerro Gordo,19,19033.0,79493
287,Iowa,Clinton,54,19045.0,53442
288,Iowa,Harrison,44,19085.0,59741
289,Iowa,Johnson,53,19103.0,63487
290,Iowa,Lee,47,19111.0,52269
291,Iowa,Linn,54,19113.0,63407
292,Iowa,Montgomery,44,19137.0,50995
293,Iowa,Muscatine,49,19139.0,57595
294,Iowa,Palo Alto,46,19147.0,59206
295,Iowa,Polk,52,19153.0,66761
296,Iowa,Pottawattamie,49,19155.0,58306
297,Iowa,Scott,53,19163.0,66748
298,Iowa,Van Buren,46,19177.0,48677
299,Iowa,Woodbury,43,19193.0,53685
300,Kansas,Chase,29,20017.0,66523
301,Kansas,Ford,15,20057.0,48219
302,Kansas,Johnson,49,20091.0,102693
303,Kansas,Leavenworth,37,20103.0,53757
304,Kansas,Neosho,54,20133.0,50698
305,Kansas,Sedgwick,48,20173.0,61462
306,Kansas,Shawnee,48,20177.0,58412
307,Kansas,Sherman,19,20181.0,57304
308,Kansas,Sumner,51,20191.0,51274
309,Kansas,Trego,47,20195.0,70367
310,Kansas,Wyandotte,51,20209.0,41273
311,Kentucky,Bell,49,21013.0,42353
312,Kentucky,Boone,44,21015.0,62066
313,Kentucky,Boyd,46,21019.0,49074
314,Kentucky,Bullitt,44,21029.0,54121
315,Kentucky,Campbell,44,21037.0,66222
316,Kentucky,Carter,40,21043.0,40853
317,Kentucky,Christian,47,21047.0,46804
318,Kentucky,Daviess,51,21059.0,52446
319,Kentucky,Edmonson,39,21061.0,41551
320,Kentucky,Fayette,45,21067.0,65766
321,Kentucky,Greenup,39,21089.0,50917
322,Kentucky,Hancock,42,21091.0,64129
323,Kentucky,Hardin,45,21093.0,56117
324,Kentucky,Jefferson,55,21111.0,67663
325,Kentucky,Jessamine,43,21113.0,61703
326,Kentucky,Livingston,42,21139.0,49169
327,Kentucky,McCracken,47,21145.0,64990
328,Kentucky,Morgan,38,21175.0,34380
329,Kentucky,Oldham,42,21185.0,82531
330,Kentucky,Perry,45,21193.0,46219
331,Kentucky,Pike,39,21195.0,46272
332,Kentucky,Pulaski,45,21199.0,49580
333,Kentucky,Simpson,43,21213.0,46907
334,Kentucky,Warren,44,21227.0,48546
335,Kentucky,Washington,40,21229.0,47570
336,Louisiana,Ascension,34,22005.0,63811
337,Louisiana,Bossier,53,22015.0,56326
338,Louisiana,Caddo,38,22017.0,64383
339,Louisiana,Calcasieu,54,22019.0,54129
340,Louisiana,East Baton Rouge,52,22033.0,66726
341,Louisiana,Iberville,44,22047.0,55730
342,Louisiana,Jefferson,51,22051.0,63448
343,Louisiana,Lafayette,47,22055.0,66179
344,Louisiana,Lafourche,53,22057.0,57643
345,Louisiana,Livingston,54,22063.0,52193
346,Louisiana,Orleans,41,22071.0,67403
347,Louisiana,Ouachita,38,22073.0,49818
348,Louisiana,Pointe Coupee,36,22077.0,60708
349,Louisiana,Rapides,43,22079.0,56169
350,Louisiana,St. Bernard,52,22087.0,43959
351,Louisiana,St. James,33,22093.0,70185
352,Louisiana,St. John the Baptist,35,22095.0,47598
353,Louisiana,St. Martin,37,22099.0,48737
354,Louisiana,St. Tammany,42,22103.0,78246
355,Louisiana,Tangipahoa,43,22105.0,50875
356,Louisiana,Terrebonne,43,22109.0,53834
357,Louisiana,West Baton Rouge,52,22121.0,57094
358,Maine,Androscoggin,35,23001.0,53731
359,Maine,Aroostook,37,23003.0,53650
360,Maine,Cumberland,40,23005.0,84606
361,Maine,Hancock,38,23009.0,68181
362,Maine,Kennebec,37,23011.0,58278
363,Maine,Knox,33,23013.0,67794
364,Maine,Oxford,38,23017.0,50165
365,Maine,Penobscot,35,23019.0,53978
366,Maine,Sagadahoc,39,23023.0,67538
367,Maine,Washington,36,23029.0,52366
368,Maine,York,35,23031.0,70640
369,Maryland,Anne Arundel,40,24003.0,84019
370,Maryland,Baltimore,45,24510.0,74738
371,Maryland,Baltimore,45,24510.0,64357
372,Maryland,Calvert,42,24009.0,76018
373,Maryland,Carroll,44,24013.0,74895
374,Maryland,Cecil,42,24015.0,59373
375,Maryland,Charles,42,24017.0,66642
376,Maryland,Dorchester,44,24019.0,57060
377,Maryland,Frederick,44,24021.0,76664
378,Maryland,Garrett,40,24023.0,57525
379,Maryland,Harford,45,24025.0,71196
380,Maryland,Howard,38,24027.0,95529
381,Maryland,Kent,41,24029.0,77025
382,Maryland,Montgomery,42,24031.0,100044
383,Maryland,Prince George's,44,24033.0,57096
384,Maryland,Washington,42,24043.0,56174
385,Massachusetts,Barnstable,37,25001.0,92417
386,Massachusetts,Berkshire,41,25003.0,70945
387,Massachusetts,Bristol,42,25005.0,67109
388,Massachusetts,Dukes,38,25007.0,98605
389,Massachusetts,Essex,44,25009.0,84017
390,Massachusetts,Franklin,43,25011.0,67327
391,Massachusetts,Hampden,46,25013.0,64105
392,Massachusetts,Hampshire,38,25015.0,63544
393,Massachusetts,Middlesex,39,25017.0,108773
394,Massachusetts,Norfolk,41,25021.0,115585
395,Massachusetts,Plymouth,40,25023.0,84693
396,Massachusetts,Suffolk,44,25025.0,107027
397,Massachusetts,Worcester,39,25027.0,69301
398,Michigan,Allegan,42,26005.0,58048
399,Michigan,Bay,42,26017.0,52579
400,Michigan,Benzie,38,26019.0,60458
401,Michigan,Berrien,42,26021.0,61127
402,Michigan,Cass,42,26027.0,57612
403,Michigan,Clinton,38,26037.0,60589
404,Michigan,Genesee,44,26049.0,52520
405,Michigan,Huron,39,26063.0,61320
406,Michigan,Ingham,43,26065.0,52560
407,Michigan,Kalamazoo,53,26077.0,63668
408,Michigan,Kent,49,26081.0,70662
409,Michigan,Keweenaw,16,26083.0,60716
410,Michigan,Lenawee,50,26091.0,51391
411,Michigan,Macomb,51,26099.0,58565
412,Michigan,Manistee,39,26101.0,48967
413,Michigan,Mason,40,26105.0,50216
414,Michigan,Missaukee,48,26113.0,45640
415,Michigan,Monroe,25,26115.0,59956
416,Michigan,Muskegon,41,26121.0,49244
417,Michigan,Oakland,41,26125.0,90781
418,Michigan,Ottawa,51,26139.0,63265
419,Michigan,Schoolcraft,36,26153.0,48919
420,Michigan,St. Clair,49,26147.0,55834
421,Michigan,Tuscola,34,26157.0,47501
422,Michigan,Washtenaw,52,26161.0,77537
423,Michigan,Wayne,61,26163.0,52727
424,Michigan,Wexford,35,26165.0,45996
425,Minnesota,Anoka,46,27003.0,62935
426,Minnesota,Becker,44,27005.0,60360
427,Minnesota,Beltrami,27,27007.0,53382
428,Minnesota,Carlton,38,27017.0,52392
429,Minnesota,Cass,32,27021.0,57880
430,Minnesota,Cook,13,27031.0,65513
431,Minnesota,Crow Wing,43,27035.0,56919
432,Minnesota,Dakota,49,27037.0,75019
433,Minnesota,Goodhue,43,27049.0,65921
434,Minnesota,Hennepin,52,27053.0,95574
435,Minnesota,Lake,36,27075.0,57668
436,Minnesota,Lyon,46,27083.0,61228
437,Minnesota,Mille Lacs,40,27095.0,53553
438,Minnesota,Olmsted,49,27109.0,71904
439,Minnesota,Ramsey,49,27123.0,69310
440,Minnesota,Saint Louis,44,27137.0,59235
441,Minnesota,Scott,51,27139.0,81213
442,Minnesota,Stearns,48,27145.0,63053
443,Minnesota,Washington,42,27163.0,84018
444,Minnesota,Winona,28,27169.0,58318
445,Minnesota,Wright,49,27171.0,65241
446,Mississippi,Bolivar,52,28011.0,51015
447,Mississippi,DeSoto,54,28033.0,56470
448,Mississippi,Forrest,53,28035.0,45405
449,Mississippi,Hancock,50,28045.0,48425
450,Mississippi,Harrison,51,28047.0,48902
451,Mississippi,Hinds,54,28049.0,51350
452,Mississippi,Jackson,51,28059.0,48028
453,Mississippi,Lauderdale,38,28075.0,50952
454,Mississippi,Lee,42,28081.0,54255
455,Mississippi,Yalobusha,36,28161.0,44057
456,Missouri,Andrew,43,29003.0,54504
457,Missouri,Boone,42,29019.0,60158
458,Missouri,Buchanan,48,29021.0,51741
459,Missouri,Callaway,43,29027.0,50652
460,Missouri,Cass,44,29037.0,59720
461,Missouri,Cedar,44,29039.0,40183
462,Missouri,Clay,43,29047.0,60043
463,Missouri,Clinton,44,29049.0,52880
464,Missouri,Greene,49,29077.0,56350
465,Missouri,Jackson,52,29095.0,57518
466,Missouri,Jasper,42,29097.0,47246
467,Missouri,Jefferson,44,29099.0,55195
468,Missouri,Lincoln,44,29113.0,53300
469,Missouri,Monroe,38,29137.0,56061
470,Missouri,Perry,44,29157.0,53134
471,Missouri,Saint Charles,45,29183.0,69693
472,Missouri,Saint Louis,46,29510.0,101151
473,Missouri,Saint Louis,46,29510.0,63316
474,Missouri,Sainte Genevieve,44,29186.0,50899
475,Missouri,St. Louis City,58,29510.0,101151
476,Missouri,St. Louis City,58,29510.0,63316
477,Missouri,Stoddard,37,29207.0,47497
478,Missouri,Taney,29,29213.0,48862
479,Montana,Beaverhead,13,30001.0,59595
480,Montana,Cascade,50,30013.0,60126
481,Montana,Custer,39,30017.0,55578
482,Montana,Fergus,41,30027.0,54647
483,Montana,Flathead,43,30029.0,68725
484,Montana,Gallatin,26,30031.0,87254
485,Montana,Glacier,12,30035.0,48573
486,Montana,Hill,23,30041.0,55344
487,Montana,Lake,13,30047.0,49027
488,Montana,Lewis and Clark,45,30049.0,62214
489,Montana,Lincoln,53,30053.0,47487
490,Montana,Missoula,53,30063.0,68344
491,Montana,Phillips,38,30071.0,45314
