,County,Income,State
1,Autauga,53079,Alabama
2,Baldwin,60969,Alabama
3,Barbour,41531,Alabama
4,Bibb,39835,Alabama
5,Blount,45021,Alabama
6,Bullock,36061,Alabama
7,Butler,49192,Alabama
8,Calhoun,44737,Alabama
9,Chambers,40735,Alabama
10,Cherokee,45099,Alabama
11,Chilton,46120,Alabama
12,Choctaw,49356,Alabama
13,Clarke,47362,Alabama
14,Clay,39082,Alabama
15,Cleburne,44266,Alabama
16,Coffee,53573,Alabama
17,Colbert,47137,Alabama
18,Conecuh,42999,Alabama
19,Coosa,40420,Alabama
20,Covington,43081,Alabama
21,Crenshaw,47732,Alabama
22,Cullman,50812,Alabama
23,Dale,45756,Alabama
24,Dallas,45618,Alabama
25,DeKalb,41750,Alabama
26,Elmore,51950,Alabama
27,Escambia,42089,Alabama
28,Etowah,45062,Alabama
29,Fayette,42346,Alabama
30,Franklin,42272,Alabama
31,Geneva,43566,Alabama
32,Greene,39811,Alabama
33,Hale,46181,Alabama
34,Henry,53701,Alabama
35,Houston,54541,Alabama
36,Jackson,45322,Alabama
37,Jefferson,71275,Alabama
38,Lamar,41514,Alabama
39,Lauderdale,47168,Alabama
40,Lawrence,44413,Alabama
41,Lee,48511,Alabama
42,Limestone,57194,Alabama
43,Lowndes,52211,Alabama
44,Macon,41172,Alabama
45,Madison,66005,Alabama
46,Marengo,50216,Alabama
47,Marion,45211,Alabama
48,Marshall,48602,Alabama
49,Mobile,50513,Alabama
50,Monroe,43607,Alabama
51,Montgomery,53891,Alabama
52,Morgan,49630,Alabama
53,Perry,43279,Alabama
54,Pickens,42292,Alabama
55,Pike,49237,Alabama
56,Randolph,42104,Alabama
57,Russell,41186,Alabama
58,St. Clair,50493,Alabama
59,Shelby,71565,Alabama
60,Sumter,41168,Alabama
61,Talladega,43284,Alabama
62,Tallapoosa,51662,Alabama
63,Tuscaloosa,44456,Alabama
64,Walker,51485,Alabama
66,Wilcox,41486,Washington
67,Winston,44873,Washington
70,Aleutians East Borough,65421,Alaska
71,Aleutians West Census Area,72234,Alaska
72,Anchorage Municipality,79183,Alaska
73,Bethel Census Area,48831,Alaska
74,Bristol Bay Borough,169751,Alaska
75,Chugach Census Area,75423,Alaska
76,Copper River Census Area,58759,Alaska
77,Denali Borough,127445,Alaska
78,Dillingham Census Area,65625,Alaska
79,Fairbanks North Star Borough,69775,Alaska
80,Haines Borough,91194,Alaska
81,Hoonah-Angoon Census Area,73176,Alaska
82,Juneau City and Borough,82234,Alaska
83,Kenai Peninsula Borough,62052,Alaska
84,Ketchikan Gateway Borough,76446,Alaska
85,Kodiak Island Borough,76625,Alaska
86,Kusilvak Census Area,36808,Alaska
87,Lake and Peninsula Borough,74906,Alaska
88,Matanuska-Susitna Borough,60538,Alaska
89,Nome Census Area,63573,Alaska
90,North Slope Borough,85731,Alaska
91,Northwest Arctic Borough,57442,Alaska
92,Petersburg Borough,78454,Alaska
93,Prince of Wales-Hyder Census Area,55055,Alaska
94,Sitka City and Borough,85253,Alaska
95,Skagway Municipality,82617,Alaska
96,Southeast Fairbanks Census Area,62909,Alaska
97,Wrangell City and Borough,65946,Alaska
98,Yakutat City and Borough,65099,Alaska
99,Yukon-Koyukuk Census Area,69573,Alaska
102,Apache,47885,Arizona
103,Cochise,53304,Arizona
104,Coconino,62002,Arizona
105,Gila,52984,Arizona
106,Graham,42787,Arizona
107,Greenlee,57359,Arizona
108,La Paz,58739,Arizona
109,Maricopa,68111,Arizona
110,Mohave,46777,Arizona
111,Navajo,44667,Arizona
112,Pima,58232,Arizona
113,Pinal,49829,Arizona
114,Santa Cruz,49416,Arizona
115,Yavapai,55913,Arizona
116,Yuma,46441,Arizona
120,Ashley,46686,Arkansas
121,Baxter,46819,Arkansas
122,Benton,123114,Arkansas
123,Boone,44528,Arkansas
124,Bradley,48387,Arkansas
125,Calhoun,49037,Arkansas
126,Carroll,41516,Arkansas
127,Chicot,49835,Arkansas
128,Clark,44397,Arkansas
129,Clay,46032,Arkansas
130,Cleburne,51355,Arkansas
131,Cleveland,50996,Arkansas
132,Columbia,48542,Arkansas
133,Conway,49464,Arkansas
134,Craighead,49625,Arkansas
135,Crawford,43595,Arkansas
136,Crittenden,47271,Arkansas
137,Cross,45553,Arkansas
138,Dallas,48893,Arkansas
139,Desha,51547,Arkansas
140,Drew,48730,Arkansas
141,Faulkner,51017,Arkansas
142,Franklin,42944,Arkansas
143,Fulton,36218,Arkansas
144,Garland,52506,Arkansas
145,Grant,50128,Arkansas
146,Greene,43710,Arkansas
147,Hempstead,42015,Arkansas
148,Hot Spring,39936,Arkansas
149,Howard,44311,Arkansas
150,Independence,47318,Arkansas
151,Izard,38281,Arkansas
152,Jackson,49638,Arkansas
153,Jefferson,43046,Arkansas
154,Johnson,35549,Arkansas
155,Lafayette,50109,Arkansas
156,Lawrence,43536,Arkansas
157,Lee,37402,Arkansas
158,Lincoln,32565,Arkansas
159,Little River,42731,Arkansas
160,Logan,40613,Arkansas
161,Lonoke,51952,Arkansas
162,Madison,42673,Arkansas
163,Marion,39163,Arkansas
164,Miller,42293,Arkansas
166,Monroe,45511,Mississippi
167,Montgomery,40367,Mississippi
169,Newton,39704,Nevada
170,Ouachita,51167,Nevada
171,Perry,47868,Nevada
172,Phillips,46576,Nevada
173,Pike,42381,Nevada
174,Poinsett,46750,Nevada
175,Polk,39863,Nevada
176,Pope,43838,Nevada
177,Prairie,49123,Nevada
178,Pulaski,65851,Nevada
179,Randolph,41112,Nevada
180,St. Francis,37401,Nevada
181,Saline,54851,Nevada
182,Scott,38982,Nevada
183,Searcy,35719,Nevada
184,Sebastian,50348,Nevada
185,Sevier,42946,Nevada
186,Sharp,43491,Nevada
187,Stone,39075,Nevada
188,Union,56838,Nevada
189,Van Buren,41926,Nevada
191,White,46269,Washington
192,Woodruff,57492,Washington
193,Yell,44170,Washington
196,Alameda,106657,California
197,Alpine,75395,California
198,Amador,50020,California
199,Butte,56847,California
200,Calaveras,58425,California
201,Colusa,58303,California
202,Contra Costa,103218,California
203,Del Norte,47141,California
204,El Dorado,84533,California
205,Fresno,52728,California
206,Glenn,53013,California
207,Humboldt,57264,California
208,Imperial,47991,California
209,Inyo,64246,California
210,Kern,47350,California
211,Kings,43994,California
212,Lake,48198,California
213,Lassen,43736,California
214,Los Angeles,78302,California
215,Madera,46709,California
216,Marin,180575,California
217,Mariposa,65423,California
218,Mendocino,59050,California
219,Merced,46654,California
220,Modoc,60674,California
221,Mono,70699,California
222,Monterey,68943,California
223,Napa,94973,California
225,Orange,88897,Nevada
226,Placer,85265,Nevada
227,Plumas,64856,Nevada
228,Riverside,53750,Nevada
229,Sacramento,65104,Nevada
230,San Benito,66310,Nevada
231,San Bernardino,51194,Nevada
232,San Diego,79122,Nevada
233,San Francisco,164807,Nevada
234,San Joaquin,59361,Nevada
235,San Luis Obispo,72721,Nevada
236,San Mateo,172828,Nevada
237,Santa Barbara,82736,Nevada
238,Santa Clara,151003,Nevada
239,Santa Cruz,88581,Nevada
240,Shasta,57637,Nevada
241,Sierra,53251,Nevada
242,Siskiyou,55052,Nevada
243,Solano,64514,Nevada
244,Sonoma,83408,Nevada
245,Stanislaus,53058,Nevada
246,Sutter,53900,Nevada
247,Tehama,49265,Nevada
248,Trinity,38243,Nevada
249,Tulare,48253,Nevada
250,Tuolumne,56239,Nevada
251,Ventura,78091,Nevada
252,Yolo,67778,Nevada
253,Yuba,50587,Nevada
256,Adams,58851,Colorado
257,Alamosa,44666,Colorado
258,Arapahoe,81414,Colorado
259,Archuleta,58325,Colorado
260,Baca,60686,Colorado
261,Bent,34152,Colorado
262,Boulder,100242,Colorado
263,Broomfield,90712,Colorado
264,Chaffee,66503,Colorado
265,Cheyenne,83285,Colorado
266,Clear Creek,78739,Colorado
267,Conejos,46523,Colorado
268,Costilla,40830,Colorado
269,Crowley,25013,Colorado
270,Custer,53797,Colorado
271,Delta,50137,Colorado
272,Denver,116530,Colorado
273,Dolores,40158,Colorado
274,Douglas,102928,Colorado
275,Eagle,128041,Colorado
276,Elbert,76970,Colorado
277,El Paso,65715,Colorado
278,Fremont,43608,Colorado
279,Garfield,71629,Colorado
280,Gilpin,69394,Colorado
281,Grand,73848,Colorado
282,Gunnison,70391,Colorado
283,Hinsdale,70643,Colorado
284,Huerfano,49718,Colorado
285,Jackson,68367,Colorado
286,Jefferson,85164,Colorado
287,Kiowa,74467,Colorado
288,Kit Carson,55134,Colorado
289,Lake,53990,Colorado
290,La Plata,76558,Colorado
291,Larimer,71359,Colorado
292,Las Animas,47010,Colorado
293,Lincoln,41629,Colorado
294,Logan,55137,Colorado
295,Mesa,57653,Colorado
296,Mineral,76234,Colorado
297,Moffat,52090,Colorado
298,Montezuma,53105,Colorado
299,Montrose,55673,Colorado
300,Morgan,53136,Colorado
301,Otero,44018,Colorado
302,Ouray,88367,Colorado
303,Park,61974,Colorado
304,Phillips,58035,Colorado
305,Pitkin,255839,Colorado
306,Prowers,49097,Colorado
307,Pueblo,48891,Colorado
308,Rio Blanco,63017,Colorado
309,Rio Grande,60174,Colorado
310,Routt,131507,Colorado
311,Saguache,42621,Colorado
312,San Juan,55971,Colorado
313,San Miguel,156403,Colorado
314,Sedgwick,54706,Colorado
315,Summit,105034,Colorado
316,Teller,67575,Colorado
318,Weld,62532,Washington
319,Yuma,55215,Washington
322,Fairfield,139006,Connecticut
323,Hartford,75433,Connecticut
324,Litchfield,82210,Connecticut
325,Middlesex,80853,Connecticut
326,New Haven,68387,Connecticut
327,New London,69755,Connecticut
328,Tolland,67916,Connecticut
329,Windham,56773,Connecticut
332,Kent,52494,Delaware
333,New Castle,70792,Delaware
334,Sussex,68532,Delaware
336,District of Columbia,106816,Delaware
339,Alachua,55872,Florida
340,Baker,46794,Florida
341,Bay,56070,Florida
342,Bradford,43418,Florida
343,Brevard,60162,Florida
344,Broward,70982,Florida
345,Calhoun,38342,Florida
346,Charlotte,55332,Florida
347,Citrus,47178,Florida
348,Clay,56382,Florida
349,Collier,134527,Florida
350,Columbia,45995,Florida
351,DeSoto,34786,Florida
352,Dixie,35895,Florida
353,Duval,58975,Florida
354,Escambia,55416,Florida
355,Flagler,63819,Florida
356,Franklin,45384,Florida
357,Gadsden,47181,Florida
358,Gilchrist,45053,Florida
359,Glades,32897,Florida
360,Gulf,50687,Florida
361,Hamilton,37368,Florida
362,Hardee,36871,Florida
363,Hendry,41164,Florida
364,Hernando,49176,Florida
365,Highlands,44177,Florida
366,Hillsborough,63640,Florida
367,Holmes,41258,Florida
368,Indian River,105827,Florida
369,Jackson,40972,Florida
370,Jefferson,52094,Florida
371,Lafayette,35986,Florida
372,Lake,55387,Florida
373,Lee,65878,Florida
374,Leon,57139,Florida
375,Levy,47517,Florida
376,Liberty,35661,Florida
377,Madison,44697,Florida
378,Manatee,64096,Florida
379,Marion,46682,Florida
380,Martin,114799,Florida
381,Miami-Dade,75182,Florida
382,Monroe,130525,Florida
383,Nassau,79701,Florida
384,Okaloosa,62236,Florida
385,Okeechobee,42702,Florida
386,Orange,59767,Florida
387,Osceola,47824,Florida
388,Palm Beach,117322,Florida
389,Pasco,56734,Florida
390,Pinellas,71904,Florida
391,Polk,44430,Florida
392,Putnam,41712,Florida
393,St. Johns,89347,Florida
394,St. Lucie,54842,Florida
395,Santa Rosa,59385,Florida
396,Sarasota,85157,Florida
397,Seminole,62804,Florida
398,Sumter,71231,Florida
399,Suwannee,44416,Florida
400,Taylor,39813,Florida
401,Union,28946,Florida
402,Volusia,55824,Florida
403,Wakulla,52124,Florida
404,Walton,89435,Florida
408,Appling,48022,Georgia
409,Atkinson,36641,Georgia
410,Bacon,41682,Georgia
411,Baker,47906,Georgia
412,Baldwin,45617,Georgia
413,Banks,43896,Georgia
414,Barrow,50221,Georgia
415,Bartow,51396,Georgia
416,Ben Hill,42217,Georgia
417,Berrien,41787,Georgia
418,Bibb,48455,Georgia
419,Bleckley,42820,Georgia
420,Brantley,37617,Georgia
421,Brooks,40884,Georgia
422,Bryan,60655,Georgia
423,Bulloch,40939,Georgia
424,Burke,42661,Georgia
425,Butts,44514,Georgia
426,Calhoun,35593,Georgia
427,Camden,46608,Georgia
428,Candler,42764,Georgia
429,Carroll,51798,Georgia
430,Catoosa,45791,Georgia
431,Charlton,32717,Georgia
432,Chatham,59376,Georgia
433,Chattahoochee,38026,Georgia
434,Chattooga,38269,Georgia
435,Cherokee,71255,Georgia
436,Clarke,43899,Georgia
437,Clay,39127,Georgia
438,Clayton,34871,Georgia
439,Clinch,45218,Georgia
440,Cobb,75176,Georgia
441,Coffee,40334,Georgia
442,Colquitt,42437,Georgia
443,Columbia,61147,Georgia
444,Cook,40392,Georgia
445,Coweta,62396,Georgia
446,Crawford,40651,Georgia
447,Crisp,48309,Georgia
448,Dade,43769,Georgia
449,Dawson,63599,Georgia
450,Decatur,44657,Georgia
451,DeKalb,67811,Georgia
452,Dodge,38758,Georgia
453,Dooly,43325,Georgia
454,Dougherty,47803,Georgia
455,Douglas,45636,Georgia
456,Early,44161,Georgia
457,Echols,34289,Georgia
458,Effingham,50587,Georgia
459,Elbert,44067,Georgia
460,Emanuel,41102,Georgia
461,Evans,42033,Georgia
462,Fannin,54467,Georgia
463,Fayette,77577,Georgia
464,Floyd,46727,Georgia
465,Forsyth,84447,Georgia
466,Franklin,41656,Georgia
467,Fulton,106131,Georgia
468,Gilmer,47155,Georgia
469,Glascock,41959,Georgia
470,Glynn,62751,Georgia
471,Gordon,45960,Georgia
472,Grady,39758,Georgia
473,Greene,82896,Georgia
474,Gwinnett,54331,Georgia
475,Habersham,40806,Georgia
476,Hall,60036,Georgia
477,Hancock,36621,Georgia
478,Haralson,46887,Georgia
479,Harris,60495,Georgia
480,Hart,46368,Georgia
481,Heard,41968,Georgia
482,Henry,49576,Georgia
483,Houston,50250,Georgia
484,Irwin,45263,Georgia
485,Jackson,58834,Georgia
486,Jasper,49780,Georgia
487,Jeff Davis,38657,Georgia
488,Jefferson,45063,Georgia
489,Jenkins,38045,Georgia
490,Johnson,34237,Georgia
491,Jones,45119,Georgia
492,Lamar,45645,Georgia
493,Lanier,35327,Georgia
494,Laurens,45805,Georgia
495,Lee,53825,Georgia
496,Liberty,41343,Georgia
497,Lincoln,48452,Georgia
498,Long,40741,Georgia
499,Lowndes,45758,Georgia
500,Lumpkin,49173,Georgia
501,McDuffie,44291,Georgia
502,McIntosh,50929,Georgia
503,Macon,41839,Georgia
504,Madison,46890,Georgia
505,Marion,39386,Georgia
506,Meriwether,46981,Georgia
507,Miller,52904,Georgia
508,Mitchell,44877,Georgia
509,Monroe,56136,Georgia
510,Montgomery,37828,Georgia
511,Morgan,63507,Georgia
512,Murray,38846,Georgia
513,Muscogee,51442,Georgia
514,Newton,43952,Georgia
515,Oconee,87461,Georgia
516,Oglethorpe,47014,Georgia
517,Paulding,50181,Georgia
518,Peach,46062,Georgia
519,Pickens,63367,Georgia
520,Pierce,42832,Georgia
521,Pike,52786,Georgia
522,Polk,41831,Georgia
523,Pulaski,41152,Georgia
524,Putnam,58653,Georgia
525,Quitman,39745,Georgia
526,Rabun,54148,Georgia
527,Randolph,45285,Georgia
528,Richmond,45441,Georgia
529,Rockdale,43568,Georgia
530,Schley,45658,Georgia
531,Screven,42295,Georgia
532,Seminole,47396,Georgia
533,Spalding,44742,Georgia
534,Stephens,46093,Georgia
535,Stewart,36853,Georgia
536,Sumter,45394,Georgia
537,Talbot,49053,Georgia
538,Taliaferro,41595,Georgia
539,Tattnall,35381,Georgia
540,Taylor,42058,Georgia
541,Telfair,34086,Georgia
542,Terrell,48546,Georgia
543,Thomas,57135,Georgia
544,Tift,48399,Georgia
545,Toombs,44036,Georgia
546,Towns,51955,Georgia
547,Treutlen,41701,Georgia
548,Troup,47658,Georgia
549,Turner,39005,Georgia
550,Twiggs,45169,Georgia
551,Union,47853,Georgia
552,Upson,43541,Georgia
553,Walker,44195,Georgia
554,Walton,53871,Georgia
555,Ware,39743,Georgia
556,Warren,42403,Georgia
558,Wayne,39274,Washington
559,Webster,43964,Washington
560,Wheeler,24588,Washington
561,White,50043,Washington
562,Whitfield,47955,Washington
563,Wilcox,32581,Washington
564,Wilkes,51478,Washington
565,Wilkinson,43443,Washington
566,Worth,42753,Washington
570,Honolulu,69893,Hawaii
571,Kauai,61257,Hawaii
572,Maui + Kalawao,62816,Hawaii
575,Ada,72588,Idaho
576,Adams,45707,Idaho
577,Bannock,50084,Idaho
578,Bear Lake,49045,Idaho
579,Benewah,45633,Idaho
580,Bingham,48780,Idaho
581,Blaine,187239,Idaho
582,Boise,54614,Idaho
583,Bonner,55464,Idaho
584,Bonneville,60032,Idaho
585,Boundary,47225,Idaho
586,Butte,51958,Idaho
587,Camas,60737,Idaho
588,Canyon,47903,Idaho
589,Caribou,50947,Idaho
590,Cassia,54685,Idaho
591,Clark,44385,Idaho
592,Clearwater,43947,Idaho
593,Custer,52420,Idaho
594,Elmore,46255,Idaho
595,Franklin,45872,Idaho
596,Fremont (includes Yellowstone National Park),47011,Idaho
597,Gem,47755,Idaho
598,Gooding,63424,Idaho
600,Jefferson,48137,Idaho
601,Jerome,46359,Idaho
602,Kootenai,63893,Idaho
603,Latah,54794,Idaho
604,Lemhi,53841,Idaho
605,Lewis,54650,Idaho
606,Lincoln,46300,Idaho
607,Madison,29168,Idaho
608,Minidoka,49862,Idaho
609,Nez Perce,56586,Idaho
610,Oneida,49108,Idaho
611,Owyhee,48928,Idaho
612,Payette,49505,Idaho
613,Power,46316,Idaho
614,Shoshone,45440,Idaho
615,Teton,69601,Idaho
616,Twin Falls,52087,Idaho
617,Valley,66382,Idaho
621,Adams,59776,Illinois
622,Alexander,52117,Illinois
623,Bond,47531,Illinois
624,Boone,57922,Illinois
625,Brown,48654,Illinois
626,Bureau,53797,Illinois
627,Calhoun,58359,Illinois
628,Carroll,52391,Illinois
629,Cass,52006,Illinois
630,Champaign,58838,Illinois
631,Christian,52047,Illinois
632,Clark,53733,Illinois
633,Clay,52329,Illinois
634,Clinton,63612,Illinois
635,Coles,55509,Illinois
636,Cook,77937,Illinois
637,Crawford,60780,Illinois
638,Cumberland,97381,Illinois
639,DeKalb,53309,Illinois
640,De Witt,58783,Illinois
641,Douglas,71677,Illinois
642,DuPage,95811,Illinois
643,Edgar,57659,Illinois
644,Edwards,51839,Illinois
645,Effingham,67028,Illinois
646,Fayette,46554,Illinois
647,Ford,71035,Illinois
648,Franklin,48167,Illinois
649,Fulton,50832,Illinois
650,Gallatin,57607,Illinois
651,Greene,53257,Illinois
652,Grundy,61898,Illinois
653,Hamilton,55005,Illinois
654,Hancock,58593,Illinois
655,Hardin,55331,Illinois
656,Henderson,56375,Illinois
657,Henry,58648,Illinois
658,Iroquois,57912,Illinois
659,Jackson,49775,Illinois
660,Jasper,56458,Illinois
661,Jefferson,49840,Illinois
662,Jersey,55010,Illinois
663,Jo Daviess,59940,Illinois
664,Johnson,41389,Illinois
665,Kane,67922,Illinois
666,Kankakee,53698,Illinois
667,Kendall,61717,Illinois
668,Knox,49682,Illinois
669,Lake,99895,Illinois
670,LaSalle,56311,Illinois
671,Lawrence,41696,Illinois
672,Lee,53618,Illinois
673,Livingston,57597,Illinois
674,Logan,49419,Illinois
675,McDonough,50246,Illinois
676,McHenry,69641,Illinois
677,McLean,61174,Illinois
678,Macon,60030,Illinois
679,Macoupin,54510,Illinois
680,Madison,60115,Illinois
681,Marion,53678,Illinois
682,Marshall,58048,Illinois
683,Mason,57624,Illinois
684,Massac,48903,Illinois
685,Menard,59630,Illinois
686,Mercer,59739,Illinois
687,Monroe,74760,Illinois
688,Montgomery,45501,Illinois
689,Morgan,52865,Illinois
690,Moultrie,85579,Illinois
691,Ogle,57128,Illinois
692,Peoria,62066,Illinois
693,Perry,47556,Illinois
694,Piatt,70047,Illinois
695,Pike,56213,Illinois
696,Pope,40154,Illinois
697,Pulaski,47344,Illinois
698,Putnam,70122,Illinois
699,Randolph,48860,Illinois
700,Richland,52848,Illinois
701,Rock Island,52525,Illinois
702,St. Clair,59412,Illinois
703,Saline,51956,Illinois
704,Sangamon,60497,Illinois
705,Schuyler,53470,Illinois
706,Scott,56623,Illinois
707,Shelby,54393,Illinois
708,Stark,62669,Illinois
709,Stephenson,54743,Illinois
710,Tazewell,60555,Illinois
711,Union,51681,Illinois
712,Vermilion,51471,Illinois
713,Wabash,53847,Illinois
714,Warren,56656,Illinois
716,Wayne,50793,Washington
717,White,61640,Washington
718,Whiteside,54875,Washington
719,Will,68225,Washington
720,Williamson,55757,Washington
721,Winnebago,53553,Washington
722,Woodford,66670,Washington
725,Adams,50881,Indiana
726,Allen,60607,Indiana
727,Bartholomew,65564,Indiana
728,Benton,56092,Indiana
729,Blackford,46989,Indiana
730,Boone,97028,Indiana
731,Brown,61898,Indiana
732,Carroll,53144,Indiana
733,Cass,49257,Indiana
734,Clark,56729,Indiana
735,Clay,47328,Indiana
736,Clinton,48728,Indiana
737,Crawford,44174,Indiana
738,Daviess,59193,Indiana
739,Dearborn,60731,Indiana
740,Decatur,55366,Indiana
741,DeKalb,56870,Indiana
743,Dubois,68645,Delaware
744,Elkhart,58662,Delaware
745,Fayette,50175,Delaware
746,Floyd,66690,Delaware
747,Fountain,53298,Delaware
748,Franklin,57550,Delaware
749,Fulton,52342,Delaware
750,Gibson,58378,Delaware
751,Grant,49748,Delaware
752,Greene,52586,Delaware
753,Hamilton,99456,Delaware
754,Hancock,65651,Delaware
755,Harrison,57403,Delaware
756,Hendricks,62305,Delaware
757,Henry,48320,Delaware
758,Howard,50368,Delaware
759,Huntington,52450,Delaware
760,Jackson,51461,Delaware
761,Jasper,60384,Delaware
762,Jay,53566,Delaware
763,Jefferson,54925,Delaware
764,Jennings,51768,Delaware
765,Johnson,61983,Delaware
766,Knox,56279,Delaware
767,Kosciusko,59499,Delaware
768,Lagrange,53984,Delaware
769,Lake,56172,Delaware
770,LaPorte,53144,Delaware
771,Lawrence,54421,Delaware
772,Madison,48479,Delaware
773,Marion,70999,Delaware
774,Marshall,53579,Delaware
775,Martin,53113,Delaware
776,Miami,42691,Delaware
777,Monroe,57379,Delaware
778,Montgomery,51959,Delaware
779,Morgan,56426,Delaware
780,Newton,53359,Delaware
781,Noble,52042,Delaware
783,Orange,47330,Ohio
784,Owen,51946,Ohio
785,Parke,53000,Ohio
786,Perry,46830,Ohio
787,Pike,50515,Ohio
788,Porter,66906,Ohio
789,Posey,61689,Ohio
790,Pulaski,59327,Ohio
791,Putnam,48687,Ohio
792,Randolph,55009,Ohio
793,Ripley,52541,Ohio
794,Rush,58058,Ohio
795,St. Joseph,56895,Ohio
796,Scott,46902,Ohio
797,Shelby,55484,Ohio
798,Spencer,56258,Ohio
799,Starke,44313,Ohio
800,Steuben,56713,Ohio
801,Sullivan,45407,Ohio
802,Switzerland,43212,Ohio
803,Tippecanoe,50492,Ohio
804,Tipton,53169,Ohio
805,Union,51547,Ohio
806,Vanderburgh,59500,Ohio
807,Vermillion,48525,Ohio
808,Vigo,48802,Ohio
809,Wabash,56584,Ohio
810,Warren,56648,Ohio
811,Warrick,71369,Ohio
813,Wayne,52493,Washington
814,Wells,53280,Washington
815,White,56248,Washington
816,Whitley,57565,Washington
819,Adair,69294,Iowa
820,Adams,64379,Iowa
821,Allamakee,55377,Iowa
822,Appanoose,48205,Iowa
823,Audubon,64517,Iowa
824,Benton,70193,Iowa
825,Black Hawk,55529,Iowa
826,Boone,55664,Iowa
827,Bremer,61420,Iowa
828,Buchanan,61848,Iowa
829,Buena Vista,53369,Iowa
830,Butler,60549,Iowa
831,Calhoun,60792,Iowa
832,Carroll,65159,Iowa
833,Cass,61849,Iowa
834,Cedar,66315,Iowa
835,Cerro Gordo,79493,Iowa
836,Cherokee,95566,Iowa
837,Chickasaw,106632,Iowa
838,Clarke,50014,Iowa
839,Clay,62951,Iowa
840,Clayton,65588,Iowa
841,Clinton,53442,Iowa
842,Crawford,54564,Iowa
843,Dallas,84495,Iowa
844,Davis,56856,Iowa
845,Decatur,44361,Iowa
847,Des Moines,58928,Delaware
848,Dickinson,79429,Delaware
849,Dubuque,63435,Delaware
850,Emmet,51744,Delaware
851,Fayette,53333,Delaware
852,Floyd,60794,Delaware
853,Franklin,63224,Delaware
854,Fremont,60566,Delaware
855,Greene,59822,Delaware
